Completing work on the #budget &amp; advancing #TaxReform are critical to helping our #economy finally realize its true potential
#TaxReform is the single most important thing we can do today to get our #economy moving again. https://t.co/L7qKmQRgr6
Productive discussion over lunch with @POTUS &amp; @VP on moving the President’s agenda through Congress this Fall.
I commend @EPAScottPruitt for ending @EPA Sue&amp;Settle where special interests groups use lawsuits to evade will of C… https://t.co/8Rx0VJrRqv
The #Senate will continue to assist communities affected by the recent hurricanes &amp; we'll process @POTUS' supplemental funding request
I'm committed to working w/ @POTUS to constrain #Iran’s support for terrorism &amp; deny their path to a nuclear weapon https://t.co/hkxsLwK0Qo
".@SenatorCollins' decision to remain in the #Senate is important not only for the people of Maine, but for the nation as a whole."
"""This country must not miss this opportunity"" for #taxreform
https://t.co/mTwrYwmdPY"
"As #obamacare continues to fail Americans, I’m pleased @POTUS is promoting affordable policies to better meet the needs of families."
My statement regarding @POTUS’ intention to nominate Kirstjen Nielsen for @DHSgov Secretary https://t.co/2gGdFq5MiN
We want to lower taxes &amp; simplify rates. We want to take more money out of Washington’s pocket &amp; put more in yours. https://t.co/PJ2jQeenWf
"#TaxReform should be simple &amp; clear → Take more money out of Washington’s pocket &amp; put more in yours. @NBCNewsTHINK
https://t.co/lVXXkJWtYX"
Thank you @POTUS and @EPAScottPruitt for repealing Obama-era harmful anti-coal job regulations https://t.co/XWBwIc2pLv
"Our plan for #TaxReform is simple: Take more money out of Washington’s pocket and put more in yours.
@NBCNewsTHINK
https://t.co/PJ2jQeenWf"
A fundamental overhaul of our tax code is a daunting task. Americans deserve real #taxreform ⏩ https://t.co/xh2XtxcWKt
"Our future ""depends on enacting bold #TaxReform"" #MFGDay17
https://t.co/6LiO4gP6if"
"When it comes to #TaxReform, we want to take more money out of Washington’s pockets and put more in yours. https://t.co/hAeM1bjdlK"
A fundamental overhaul of our tax code is a daunting task. Americans deserve real #taxreform → https://t.co/xh2XtxcWKt
"#Senate Dems used to loudly advocate for #TaxReform, but now that the President has changed, their desire to work with us has too."
There’s no reason for #Senate Dems to launch attacks on the #TaxReform framework based on made-up details that aren’t actually in it.
"In short, our overall goal for #TaxReform is unleashing the full potential of the American #economy. https://t.co/xh2XtxcWKt"
"This Congress is committed to helping the #economy live up to its full potential again, which is why we are committed to passing #TaxReform."
House passage of their #budget today is another critical step forward to achieve #taxreform.
#TaxReform is the single most important thing we can do today to get our #economy back on the right track. https://t.co/MgMh6sYuO7
"Under our #TaxReform plan, our first goal is to help families &amp; individuals succeed. Followed by biz, to create &amp; k… https://t.co/Bj0anHVP5x"
"The people of this nation deserve better. They deserve larger paychecks, more jobs, and better opportunities to get ahead. #TaxReform"
"Under Obama, many hardworking middle class Americans felt forgotten. Paychecks didn’t grow. Opportunities for work seemed bleak."
This funding request will ensure those providing critical support will have the resources to continue their work https://t.co/CONtIKKByc
It’s pretty simple when it comes to #taxreform https://t.co/CXfEPYjQi5
#TaxReform represents the single most important thing we can do today to get our economy back on track and give Ame… https://t.co/0C66VwhONR
"The Republican #TaxReform plan will turbo-charge the #economy
⬇️
https://t.co/o4uieNROYf"
#TaxReform is welcome and long overdue ➡️ https://t.co/uSo95ZmHsi
"Senator @JimInhofe is right. It's time for #TaxReform.
via @TheOklahoman
@InhofePress
https://t.co/EUtGumt2Ca"
#TaxReform represents the single most important thing we can do today to get our economy back on track and give Ame… https://t.co/IHKFq6LkYN
"Americans have suffered through stagnant paychecks, lack of steady work &amp; retirement that seems to slip further awa… https://t.co/JxqceHXHan"
The GOP's plan with #taxreform is simple https://t.co/Stiwuwqhj8
#Israel has been &amp; will continue to be our greatest ally in the Middle East. Thank you for all of your hard work on… https://t.co/qh0tpRTGKF
"The Left has made ""premature guesses based on partisan assumptions"" on #TaxReform
https://t.co/jyGljENHQi"
"This #budget will help put us on a better track w reduced spending, it will also give Congress the legislative means to enact #taxreform."
"Our #budget gives a path to balance by slowing Washington’s spending, reducing taxes &amp; putting us on a trajectory for better economic growth"
"Along w/ those in the #Senate, I'm committed to continuing to do our part to support relief along with @FEMA, @DeptofDefense, and the Admin"
This morning I met w/ #PuertoRico &amp; #VirginIslands elected officials to discuss the ongoing relief effort and the r… https://t.co/YJ9tTUV6AV
We'll soon receive a supplemental funding request &amp; I expect Congress to act to ensure #PuertoRico &amp; #VirginIslands have resources they need
The #Senate just confirmed @AjitPaiFCC to continue his role as Chairman of the @FCC.
"What happened in #LasVegas is shocking, tragic, and for the families, it's devastating.
https://t.co/dt0acsLMlA"
"Keeping #LasVegas in our thoughts this morning after the horrific news. If you're trying to locate missing loved ones, call 1-[phone]"
The GOP's plan for #TaxReform will get America going and and growing again. https://t.co/bY2frPRBsR
"The FAA reauthorization, #Texas, #Florida, #PuertoRico &amp; #VirginIslands aid legislation is now on its way to @POTUS. https://t.co/aaRBwdezod"
I agree with @POTUS. It's time to take money out of Washington's pockets &amp; put it in the pockets of Americans. #TaxReform #TrumpAtNAM
This #budget is the first step to #TaxReform https://t.co/p2OoMlVXw3
RT @senrobportman: #TaxReform is an exciting opportunity. We must stop sending jobs &amp; investment overseas and create #jobs here in America…
"A fundamental overhaul of our tax code is a daunting task. Americans deserve real #taxreform
https://t.co/xh2XtxcWKt"
Helping Americans keep more of their hard earned money in their pockets is the goal of #taxreform. https://t.co/kxdPTLtjSq
"The #Senate stands ready to help the people of #PuertoRico &amp; the #VirginIslands, working with both @fema &amp; @DeptofDefense."
The #Senate is considering Ajit Pai to lead the @FCC &amp; District Judge Ralph Erickson to become a District Judge on the Eighth Circuit.
.@POTUS @FLOTUS continued focus on #opioidepidemic is raising national awareness &amp; important for states like #Kentucky suffering from crisis
"It's wonderful seeing @SteveScalise back at work in the Capitol. Welcome back, Steve."
"More Jobs✔️
Fairer Taxes✔️
Bigger Paychecks✔️
That's the unified GOP #TaxReform plan
@GOPSenFinance
https://t.co/ckcv31Z82B"
"As Chairman of @GOPSenFinance, @senorrinhatch knows about #taxreform. Read his op-ed here ↴
https://t.co/Y0y26DkpzX"
I agree with @POTUS. It’s time to give Americans the relief they’ve earned. #TaxReform https://t.co/EQDbOLvpdK
Earlier today I joined @SpeakerRyan @GOPSenFinance @WaysandMeansGOP &amp; others in unveiling a unified framework for f… https://t.co/rShqrWg6NU
This is our once-in-a-generation opportunity to fundamentally rethink our tax code. We should take this moment and act on #taxreform.
RT @SenatorTimScott: Great to join @SpeakerRyan @RepDianeBlack @senorrinhatch @SenateMajLdr @senrobportman @SenToomey &amp;more to unveil #TaxR…
"🚨 Watch live the unveiling of the unified GOP #TaxReform framework 🚨
@SpeakerRyan @GOPSenFinance @WaysandMeansGOP https://t.co/gHHjQM1JES"
"RT @SenateGOP: Republicans are committed to comprehensive tax reform that provides more jobs, fairer taxes, and bigger paychecks. https://t…"
"Americans deserve to keep more of their hard earned money. It's time for #taxreform. 
https://t.co/yrGVmbet9Q"
"Our unified GOP #TaxReform framework is focused on supporting American jobs, on making taxes fairer, &amp; on growing families’ paychecks."
My statement on @SenBobCorker https://t.co/8WTa7Dtqj3
We want those in #PuertoRico &amp; #VirginIslands to know that we'll continue to work w @FEMA @DeptofDefense &amp; the Admin to help in the recovery
"After years of Ocare failures it seems the best Dems can come up w/ is quadrupling down on a old idea that has already failed, single payer."
"If Obamacare’s failure has shown us anything, it’s that we need new ideas &amp; a better approach. That’s what #GrahamCassidy are pursuing now."
"Senate Ds have 2 thoughts on how to fix #Obamacare
1. Do nothing
2. A fully gov-run system that would take away even more of their decisions"
The @NLRB is supposed to be a neutral umpire in labor disputes. It’s time it got back to that. Confirming Mr. Emanuel today will help do so.
"#TaxReform will be a boost to both small business and job creation.
https://t.co/r3hBSumXPn"
.@LindseyGrahamSC ➡️ ‘Take the money &amp; power in Washington and send it back closer to the patient’ https://t.co/TnmL5iKkis
Giving the power back to the states is smart. Governors know their people far better than the federal government do… https://t.co/RXrikMwRrY
".@SenThomTillis ""NC is proof positive that successfully enacting #taxreform reaps tremendous rewards..."" via @WSJ https://t.co/RBjZLdqBPo"
"#TaxReform will help end America's competitive disadvantage 
⬇️ ⬇️ ⬇️ ⬇️
https://t.co/25zie1x8Dn"
.@BillCassidy has spent his life caring for patients. He knows why this legislation is so important. https://t.co/zTIslMe5WB
L’Shanah Tovah to all those celebrating #RoshHashanah. Happy New Year.
.@LindseyGrahamSC is absolutely right. #Obamacare is failing because it was a bad idea from the start. https://t.co/rmrUBzvfES
"Unwinding #Obamacare ➡️ sending the money &amp; the power out of Washington back to where you live
https://t.co/orFDwdCcij"
.@LindseyGrahamSC &amp; @BillCassidy's plan allows Governors to do what they think is best for their individual state.
.@LindseyGrahamSC &amp; @BillCassidy want states to implement better #healthcare ideas by taking more decision-making power out of Washington
The American people have suffered a lot under #Obamacare. Skyrocketing costs. Plummeting choices. Collapsing market… https://t.co/HqO0gr47ly
.@POTUS &amp; many in Congress agree that passing #taxreform is the most important thing we can do to energize the #economy &amp; help middle class
The #Senate just passed a critical defense bill to keep our military ready for the threats our nation faces. #NDAA https://t.co/3Vqme3nDoT
Thank you @SenJohnMcCain for your leadership in helping to strengthen our militarily. Now let's pass the defense bi… https://t.co/iadgJnPUc7
"Along with @RepHalRogers, I'm looking to refocus the Appalachian Regional Commission to better serve those it was designed to help."
70 years strong. Happy birthday @usairforce. #AFbday https://t.co/u8YIXsVldN
Today we're reminded of those who have been through unbelievable hardships &amp; those taken captive by our enemies.… https://t.co/AznnAPqoAb
Today we're reminded of those who have been through unbelievable hardships &amp; those taken by our captive by our enem… https://t.co/n2ozqhS4sW
"ASSK is working to promote peace &amp; reconciliation, but #Burma’s path to a more democratic gov is not yet complete &amp; will not occur overnight"
"During our call, Aung San Suu Kyi agreed w/ need for immediate access of humanitarian assistance to the region &amp; is… https://t.co/xyet2FLTwE"
I am deeply troubled by the humanitarian situation along the Burmese-Bangladeshi border and the violence in Rakhine state must stop.
We should remember that we have an all-volunteer force. We must support them w/ the pay &amp; benefits they and their f… https://t.co/abl6o528pH
My statement on border security &amp; #DACA https://t.co/1xF2SrtFOJ
It’s essential that we meet our commitment to those in uniform by providing the equipment &amp; training they need to get the job done. #NDAA
"This afternoon I met with Tom Marino, @POTUS' @ONDCP nominee who’s focused on fighting the #opioidepidemic in… https://t.co/buqvKoX02F"
This defense bill will allow @DeptofDefense to begin to rebuild our military &amp; give a well-deserved pay raise to ou… https://t.co/zyEb4M3tey
The Left is demanding an “actual government takeover of #healthcare”. https://t.co/zb3rkhFxKx
This year's defense bill passed out of committee with unanimous bipartisan support under @SenJohnMcCain's leadership
The Senate is saddened today w the news of the passing of our friend Senator Pete Domenici. We offer our deepest condolences to his family.
"This defense bill authorizes resources, capabilities, and the pay &amp; benefits that our men &amp; women in uniform need to perform their missions."
The defense bill has already earned the bipartisan support of every member of the Armed Services Cmte. Every single member. Ds &amp; Rs. #NDAA
Now is the time to correct Pres Obama's failed foreign policy and harmful draw-down of our nation's defenses. We must pass the #NDAA.
"The defense bill ""..streamlines the process of getting our warfighters the equipment, training, &amp; resources they need…”@SenJohnMcCain #ndaa"
"#NDAA is always important, but it’s especially important in light of the security threats we face around the globe. #NorthKorea #Russia"
"This week, the #Senate will work towards passing one of the most important bills we consider each yr, the National… https://t.co/ErDBf8DVvE"
"To help rebuild our military, the #Senate must pass the #NDAA.
https://t.co/Wfl2nKFi8O"
".@SenJohnMcCain's commitment to our nation’s heroes is unfailing, which is why he has returned to the #Senate to manage #NDAA."
We'll never forget the innocent lives taken from us 16 yrs ago. Nor will we forget those who have stood guard to pr… https://t.co/tzwnXan0Cc
"For more than 50 yrs, Congress has acted every year to pass a defense bill. We will have our opportunity to do so a… https://t.co/bdLcZTebMZ"
Our thoughts are with those whose lives have been impacted by #HurricaneIrma. The #Senate is again ready to help.
"Today, the #Senate opens with a moment of silence in remembrance of all those we lost 16 years ago. #September11th"
"RT @SenateGOP: They wanted us to fear. Instead, they got courage, strength, compassion, unity, hope, and resolve. We will always remember.…"
"As one nation, we reaffirm our promise: we will #NeverForget. #September11 https://t.co/oxlYt8mPQ1"
"For those in the path of #HurricaneIrma, please listen to your state and federal emergency officials, and stay safe."
I'm happy to see the #Senate come together and pass emergency relief funding for #HurricaneHarvey &amp; #HurricaineIrma.
The recovery effort for Harvey has strained resources to the limit already. Let’s work together to act on emergency funding quickly.
"As we work on immediate priorities, work will continue on items like #taxreform, national security, &amp; filling vacancies across the fed gov"
"Passing disaster relief funding is critical not only to providing relief from #HurricaneHarvey, but also preparedness for #HurricaneIrma"
"This morning I'm going to the White House to speak w @POTUS, along w @SpeakerRyan, @GOPLeader, &amp; Dem leadership abo… https://t.co/f40Q593d49"
"I agree, @POTUS. The American people deserve a tax system that works for them instead of against them. #TaxReform https://t.co/PE20WoFwsw"
We must act quickly when it comes to the #DebtLimit given the new uncertainty from the large costs of storm recovery.
.@POTUS and I share the same 3 immediate priorities: Pass #HurricaneHarvey relief. Prevent a default. Fund the gove… https://t.co/tWVuhcdhdr
The #Senate begins this work period by again extending our heartfelt sympathies to those effected by #HurricaneHarvey.
My statement on #DACA https://t.co/uGYZpAfg16
"The #Senate stands ready to act quickly to provide this much-needed assistance to those impacted communities, first… https://t.co/TJM1rCQvtV"
"#taxreform needs to keep American families at the heart of our plan ⬇️
https://t.co/WuW8fznRJa"
"Americans deserve #TaxReform that cuts taxes for families,small biz. Congress, Admin continuing work to help economy https://t.co/IDFkBkcwFZ"
Our overseas presence should not be guided by arbitrary withdrawal deadlines. https://t.co/TkJbsID1CH
"To that end, maintaining forces in Iraq and Afghanistan protects America's national security interests. https://t.co/TkJbsID1CH"
"The US cannot permit terrorist organizations to train, recruit and plot from ungoverned sanctuaries. https://t.co/TkJbsID1CH"
I commend @POTUS &amp; his national security team for a thoughtful review of our engagement in South Asia. https://t.co/TkJbsID1CH
U.S. Senate community expresses condolences to the victims of the #Barcelona terrorist attack. America stands united w/ the people of Spain.
Statement on hate groups and reports of a rally in Lexington: https://t.co/Ywf4u3mfYf
The hate and bigotry witnessed in #Charlottesville does not reflect American values. I wholeheartedly oppose their actions.
Congratulations to Neil Chatterjee on being #Senate confirmed to serve at @FERC
I want to thank @POTUS and his Administration for working with Congress to improve #healthcare for our nation’s #Veterans.
"Our #Veterans deserve better. The #Senate took action this week to do just that.
⬇️⬇️⬇️⬇️
https://t.co/45lbfccJsI"
The #Senate has confirmed more Executive Branch nominees this week than all of the Executive Branch nominees confirmed this year—combined
The #Senate has now passed a critical and necessary @US_FDA bill to help speed up the drug approval process for patients in need.
"This week in the #Senate
✔️ Confirming a new @FBI Director
✔️ #Veterans Choice bill
✔️ 11th Circuit Court of Appeals Judge
✔️ @NLRB nominee"
"My expectation for #taxreform = move through the cmtes this fall, under regular order, then both House &amp; #Senate floor consideration"
RT @VAChair: Senate just passed sweeping G.I. Bill reforms. This is a great victory for our veterans: https://t.co/uDB1ssOFSY
"Comprehensive #taxreform is the most important action we can take to grow the #economy &amp; help families get ahead
⬇️
https://t.co/e4BozrgvDG"
"We want American biz to have the best chance to compete &amp; succeed globally, &amp; a system that encourages biz to bring jobs back. #taxreform"
RT @SenateGOP: 65% of small businesses say that federal taxes have a significant to moderate impact on day-to-day operations. https://t.co/…
It’s been over three decades since #taxreform last happened. Now is our once-in-a-generation opportunity to fundamentally rethink it.
"RT @SenatorIsakson: With a unanimous vote, the Senate just passed my bill to overhaul VA appeals process: https://t.co/drbC1DI3K7."
I hope to build on the 8 @DeptofDefense nominees the #Senate confirmed last night by confirming even more of @POTUS’ appointees
The #Senate confirmed more @POTUS nominees: Christopher Wray to lead the @FBI &amp; a highly qualified Judge for 11th Circuit Court of Appeals
"The #Senate will take a procedural vote on a @NLRB nominee later this morning, hoping to advance another of @POTUS' appointees."
"#ICYMI: Last night the #Senate passed #Veterans Choice bill, allowing vets to skip long wait times at @DeptVetAffairs"
My statement on #Senate confirmation of Christopher Wray to lead the @FBI https://t.co/m1dBp29Xhj
"Thanks to #Senate Democrats, the pace we are going would take 12 years to confirm all of @POTUS' appointments"
"#Senate Democrats continue to block @POTUS' nominees at an unprecedented rate
⬇️
https://t.co/WYkjKaRUGB"
The #Senate needs to review &amp; reauthorize the approval process at the @US_FDA to give people these life-saving treatments they need.
"We must take care of our nation's Veterans, they deserve the best care possible. We need to pass the #Veterans Choice bill this work period."
"I hope #Senate Democrats will work with us in confirming yet another noncontroversial nominee, Christopher Wray, to lead the @FBI."
#Senate Democrats continue their historic obstruction of @POTUS' nominees https://t.co/WYkjKaRUGB
"This week, the #Senate will confirm the nomination of Kevin Newsom of Alabama to serve as judge on the 11th Circuit Court of Appeals"
"Passing the #Healthcare Freedom Act will let us work with the House on leg. that can go to @POTUS, repeal #Obamacare &amp; undo its damage"
The #Healthcare Freedom Act repeals core pillars of #Obamacare and provides significant new flexibility to both states &amp; consumers
"The #Senate just overwhelmingly passed sanctions holding #Iran, #NorthKorea, &amp; #Russia accountable for their actions."
Joint Statement: #Taxreform is the single most important action we can take to grow our economy ⬇️ https://t.co/v6TIl3WMmH
"RT @SenateGOP: ""Obamacare is in a death spiral. It's led to higher costs, higher taxes, and fewer options for people in this country."" – @S…"
"I encourage Senators with #healthcare ideas, whether Republicans, Democrats, or Independents, to bring their amendments to the #Senate floor"
Americans deserve better than #Obamacare's skyrocketing costs &amp; plummeting choices. We're working hard to give them better #healthcare.
"Wonderful news, @SteveScalise. We can’t wait to have you back. https://t.co/DA0kOqWxJ8"
"Yesterday, the #Senate took a critical step to finally leave the failed experiment of #Obamacare in the past."
The American people deserve better than the pain #Obamacare has brought them. They deserve a new direction on #healthcare.
"Welcome back, @SenJohnMcCain. I know you're eager to get back to work, and we’re all very pleased to have you back with us now."
"If Senators agree, and vote ‘yes’ on the motion to proceed, we can move 1 step closer to sending legislation to @POTUS for his signature"
"For those in #Kentucky &amp; countless others across our nation, I will vote to allow the #Senate to finally move beyond #Obamacare’s failures."
It’s time to do away with the continued failures of #Obamacare. It’s time to vote. https://t.co/zmyNHbKSn5
"We can do better than #Obamacare, &amp; we have a responsibility to try. Today’s vote to begin debate is the first step. We should take it."
A quick look back at why Senators should vote yes on the motion to proceed to address the failures of #Obamacare https://t.co/WuktPcCevs
"The #Obamacare failures will continue to grow more severe, unless we act. That starts today with voting yes on the motion to proceed."
"Costs have been going ⬆️ &amp; choice has been going ⬇️ for years, thanks to #Obamacare. These trends aren't new. Ameri… https://t.co/AVQQFCUvHK"
"Today, the #Senate has a real opportunity to begin to provide relief to Americans by finally moving beyond the failures of #Obamacare."
"Tomorrow, I will keep my commitment to vote to move beyond the failures of #Obamacare. I will vote yes on the motion to proceed."
"Tomorrow, the #Senate will vote to start robust debate on how to fix America's #healthcare problem, and move away from #Obamacare's failures"
"Costs have been going ⬆️ &amp; choice has been going ⬇️ for years, thanks to #Obamacare. These trends aren't new. Ameri… https://t.co/BA9ccsYkoX"
.@SenJohnMcCain you've never shied away from a fight before. You'll confront this with the same courage that has ch… https://t.co/eWCIvGXNr6
John Bush is a man of integrity and considerable ability. He will be an outstanding judge for the Sixth Circuit Court of Appeals.
.@SenJohnMcCain is a hero to our Conference and a hero to our country. https://t.co/Ld2lQH1mMn
More than 100 attorneys &amp; law professors have written in support of John Bush's nomination. Nearly 1/3 of these supporters are Democrats
Today the #Senate will vote to move forward on nomination of John Bush of #Kentucky to serve as a judge on the 6th Circuit Court of Appeals
"The #Senate will vote on a repeal of #Obamacare combined w a stable, 2 year transition period as we work toward patient-centered #healthcare"
My statement on an upcoming vote to repeal #Obamacare https://t.co/RdyDiUJfMD
"Secretary Mattis still has not received his #2 at @DeptofDefense, thanks to #Senate Democrats' obstruction ➡️ https://t.co/r5Wcqm96Vf"
"Ambassadors to both China &amp; Japan received &gt; 80 votes for confirmation, yet #Senate Democrats delayed simply for delay’s sake"
"#Senate Democrats are obstructing @POTUS from forming his government, including key national security nominees. https://t.co/Q4un94eouE"
".@POTUS' nom for Deputy Sec of @DeptofDefense is ""an extremely well qualified candidate"" yet Ds continue to obstruct
https://t.co/r5Wcqm96Vf"
Senate Democrats are continuing to filibuster the nominee for Deputy Secretary of @DeptofDefense
"I know we'll continue to offer @SenJohnMcCain best wishes for a speedy recovery &amp; continue to keep his family, his staff, in our thoughts."
My statement on @SenJohnMcCain https://t.co/WSqc9axgzm
.@POTUS is correct. Our #BetterCare bill will help stop the failures of #Obamacare. https://t.co/TpwsF61Or7
