".@RepCarbajal &amp; I have introduced legislation to designate 250,000 acres of this public land as wilderness. This pi… "
"Michael Dourson won’t lead the Environmental Protection Agency’s Chemical Safety office, he’ll dismantle it. "
"Yes. California will fight for the ideals of this country, including freedom of religion. "
Thank you for your courage. 
"Frankly, I fear it’s compromising the public’s faith in our institutions and in the strength of our democracy. We can’t let that happen."
We’ve seen systematic attempts to undermine the judiciary and we’ve seen the free press attacked again and again.
"As a general matter, I’m concerned that this Administration is trying to undermine integral pillars that hold up our democracy."
A quick thread about the comments like these. 
The deadliest mass shooting in our country’s history was 16 days ago. Conversations about gun violence have faded. We can't accept that.
Just so we’re perfectly clear on what’s really going on here. 
We must keep fighting to protect &amp; expand our public lands. Proud to have @RepCarbajal as a partner in this effort. 
Happy 101st birthday @PPFA! Thanks for all that you do to serve millions of Americans.
""
"As your voice in the Senate, I will demand the aid and relief necessary as quickly as possible."
&amp; those who have come from other states &amp; even countries.
We all should be very thankful for the California firefighters who have come from all over the state
The danger is still very present - fires continue to burn. Everyone should stay alert and heed the directions of safety officials.
"This weekend, I surveyed the damage from the wildfires in Northern California. I’m devastated for the communities t… "
"Including Paul, who l met today. Even though he lost his home he's on the front lines fighting to protect other people's homes."
"Thank you to all the firefighters who have worked tirelessly this week. Thank you, thank you. "
I've personally confirmed with Acting DHS Secretary Elaine Duke that ICE will not be conducting immigration enforce… 
"If you need to seek shelter from the wildfires, please do so regardless of your immigration status."
Defaulting on cost-sharing subsidies will drive up costs for families and will increase the deficit.
Deliberately breaking the Affordable Care Act in any way is shameful. The way the Trump Administration is doing it is also stupid.
Destabilizing the healthcare markets to score cheap political points isn’t what the American people want or need.
People with pre-existing conditions will have to pay more when others are duped into buying “junk” insurance - just… 
This is another attempt to sabotage the Affordable Care Act and roll back consumer protections. 
Here’s how you can help victims of the California wildfires → 
Communities are devastated. Families have lost everything. We need to expedite aid to California. 
@nwlc We must address these issues. You can read the full report here: 
"@nwlc And, nearly 1 in 7 girls reported being absent from school because they felt they would be unsafe at school or on their way to school."
@nwlc More than 1 in 3 girls of color reported that they’ve been called a racial slur.
@nwlc Widening that lens - nearly 1 in 3 reported experiencing either sexual assault or other violence.
@nwlc 1 in 5 girls ages 14-18 reported being sexually assaulted. The rate among LGBTQ girls was even higher.
"Earlier this year, a report by @NWLC laid out some disturbing facts. These are just a few."
Today is #DayoftheGirl and I want to talk about barriers girls are facing to getting an education in our country right now.
"I see the future, I see the beginning of the next great movement that will always be about fighting for the ideals… "
"Your happiness is what matters most. On your terms, in your way, go out &amp; live your truth. #NationalComingOutDay"
Proud to have partners on both sides of the aisle &amp; in both the House &amp; Senate who are committed to reforming our b… 
Dry winds are expected to pick up today in Northern California - please continue to heed evacuation warnings &amp; listen to safety officials.
Keep these families in your thoughts today. 
"This morning I’m thinking of our firefighters &amp; first responders. When everyone else is running away from danger, they run to it. Thank you."
""
It’s 2017 - at this point we should all be able to agree that the ability to breathe clean air is a priority.
Thankful to our heroes - the firefighters &amp; first responders who have worked through the night to combat these wildfires.
"Heavy-hearted this morning, so many have lost everything. "
These wildfires in Northern California are some of the worst we've seen in history. Everyone should please heed evacuation warnings.
Thank you to the firefighters &amp; first responders who continue to work tirelessly.
My thoughts are with those lost in today's wildfires &amp; their families.
This decision fails Americans for generations to come. 
For safety information about the wildfires in Napa and Sonoma please follow @Cal_OES &amp; @CAL_FIRE.
To everyone in the areas impacted by the wildfires in Napa and Sonoma - please heed evacuation orders &amp; stay safe. 
Wholeheartedly agree with my colleagues on this. 
Joining @CHIRLA &amp; @KRCLA at UC Irvine to rally for the DREAM Act on Wed. at 10:30 AM PT. Join us 
Covering birth control matters. This is an issue of economic security and justice for women.
Now your employer or your insurer can deny you coverage of birth control.
More than 55 million women have access to birth control without copayment because of the contraception coverage mandate. Trump reversed it.
Reality is much more complicated than the lines politicians draw to score points. 
"The American people want us to work together in a bipartisan way, the Republicans’ proposed budget doesn’t do that."
"Our government should be holding Equifax accountable for financially ruining people, not awarding them contracts! "
The Trump Administration has yet to notify DACA recipients directly of today’s renewal deadline. Shame on them.
This is not an acceptable answer. 
"The United States government made a promise to these young people, and we need to keep our promise. "
"By attempting to sabotage the Affordable Care Act, the Trump Administration is hurting Californians right now. "
People need to stop playing politics with health care. 
Americans deserve better than this budget. And I intend to fight hard against it. I’m coming ready with Amendments. (8/8)
I have a problem with that. We all should. (7/8)
Just one example - it cuts Medicare by $473 billion and Medicaid by $1 trillion. (6/8)
"Instead, it reduces taxes for the top 1% and cuts investments that middle class and working families rely on. (5/8)"
The Republicans’ budget doesn’t prioritize any of those things. (4/8)
"How I see it is, the government has three core functions and responsibilities—public safety, public health, and public education. (3/8)"
The federal budget is supposed to be a clear indication of American priorities and values. (2/8)
About to head into the Senate Budget Committee to discuss the Republicans’ proposed federal budget. (1/8)
"Proudly joining @SenFeinstein to introduce legislation that bans the sale, transfer, importation, or possession of bump stocks."
The loss of each one of these Americans impacts a whole community. When we allow this type of violence in our socie… 
""
"On Sunday, I joined the First Congregational Church in Atlanta to celebrate 150 yrs. Here's what I shared with them. "
"Our fellow Americans in Puerto Rico are suffering without electricity &amp; hardly any access to food or water.
"
"Congratulations to @Caltech’s Kip Thorne and Barry Barish, on winning the 2017 #NobelPrize in Physics! "
"I believe in a free &amp; open internet, that’s why I support net neutrality rules &amp; why I voted against Ajit Pai.
"
Moments of silence alone will not suffice. 
"If you need to renew your DACA status, mail your paperwork TODAY, October 3. If you have questions, please call my office [phone]."
We need to pass the DREAM Act - no strings attached. 
"
"
My thoughts on the horrific shooting in Las Vegas. 
""
"If you are trying to locate a loved one in Las Vegas, call 1-[phone]."
Horrified by the Las Vegas shooting. My heart is heavy this morning. Praying for the victims and their families.
A great weekend read. 
"DACA recipients: If your permit expires on or before March 5, submit your renewal application by October 3 so it is received by October 5."
"Today, I’m joining the First Congregational Church in Atlanta to commemorate 150 years. Watch the service live. "
Thankful this family was reunited. 
""
The Trump Administration is out there twisting the truth about this tax plan. 
“Trump Could Save More Than $1 Billion Under His New Tax Plan” 
Take a moment to read these young women’s stories. Fighting for our DREAMers is so important. 
""
See how you can help our fellow Americans in Puerto Rico. 
"Funding for CHIP, which provides health coverage for 9 million kids, expires in  2 days. We can’t let that happen. Make your voice heard."
“Many Trump voters will get zero from Republican tax 'framework'” 
"""Your fellow Americans in Puerto Rico need help now"" "
Young people in this country are terrified because of this Administration’s actions on DACA. We need answers. 
Looking forward to joining the First Congregational Church in commemorating 150 years on Sunday.
Important deadline: we recommend DREAMers mail their applications by October 3 to make sure they are received by the October 5 deadline.
We must mobilize all available federal resources to aid in recovery efforts and bring relief to our fellow Americans.
A natural disaster in Puerto Rico should be treated no differently than a natural disaster anywhere else in the United States.
Our fellow Americans need help. Congress should pass immediate aid for the people of Puerto Rico and USVI.
A really important thread. Everyone should read this → 
""
This is not a deal. This is a non-starter. Congress must vote on a clean DREAM Act to protect these young people. 
"There won't be a vote on the Republican ""health care"" bill. This is because of your work. Keep it up."
"Los Dreamers son estudiantes universitarios, están sirviendo en el ejército, y son propietarios de pequeñas empresas "
"Proud to work with @ColorOfChange, @essie4justice, and Southerners on New Ground to #EndMoneyBail. "
"This bill would hurt kids, people disabilities, &amp; seniors. We need to do everything in our power to defeat it. #DoNoHarm"
""
The people will keep showing up &amp; speaking out until Republicans leave their health care alone. 
We should draw inspiration from their courage. 
Puerto Ricans are our fellow Americans and they are facing a crisis. Please do what you can to help. 
The Senate could vote on this bill next week. It would be a disaster for California and the country. 
""
""
I will continue fighting to ensure that the Ed. Dept's Office of Civil Rights protects all students &amp; hold @BetsyDeVosED accountable.
"Without the Title IX guidance, student safety is jeopardized."
Survivors of sexual assault have the right to feel safe and to be heard. This decision is a disgrace. 
"This health care fight is about the well-being of children, seniors &amp; people with disabilities. This is a moral issue."
""
"It’s true - Graham-Cassidy is worse than the bill we beat back over the summer.
"
It was a pleasure meeting you all! 
""
""
""
"L’Shanah Tovah! Wishing a happy, healthy and sweet new year to all celebrating Rosh Hashanah."
Tweet at me if you’re calling Congress to tell them you oppose Graham-Cassidy. I’m gonna share your stories.
"Get this - the American Medical Association opposes the Graham-Cassidy “health care” bill because it violates “first, do no harm.”"
"Devastating. Praying for the people of Mexico City. Abrazos para todos.
"
Couldn’t agree more. Graham-Cassidy is a bill that doesn’t pass any test -&gt; 
"I know we've been asking a lot of you, but we don't want to look back on these days with any regrets. "
My thoughts are with Puerto Rico this morning as Hurricane Maria makes landfall.
"This health care battle is about fighting for the ideals of our country &amp; when we fight for those ideals, we are patriots."
We are fighting for the millions of Americans who have and need access to health care. 
Great to sit down with the @UnitedFresh delegation today! 
""
"I’m asking you to do what you did last time, which is to tell the Republicans to stop. "
""
That's right. 
"

@SenKamalaHarr…"
""
Rebecca - you &amp; Charlie are why we fight. Thank you so much for coming to see me today. 
""
All that means we’ve got to stop this thing.
"And, it means defunding Planned Parenthood."
"It means gutting Medicaid, which will affect the benefits for millions - people with disabilities, seniors &amp; sick children."
"It means that insurance companies can go back to charging seniors an age tax, and charging more to anyone who has a pre-existing condition."
"It means that insurance companies can go back to denying emergency room visits, prenatal care &amp; mental health care."
It means that states can let insurance companies get out of providing basic health benefits.
Here’s what the Graham-Cassidy bill really means for people:
""
One of the greatest injustices in our criminal justice system occurs before someone is even convicted of a crime. 
This shows that the President is coming for our public lands. I want to make one thing clear: we won’t give them up… 
"Let’s talk about what the Graham-Cassidy bill (aka Repeal the Affordable Care Act, Take II) really means for people… "
An important moment last night → 
Don’t sleep on the Graham-Cassidy “health care” bill. It will defund Planned Parenthood &amp; cost millions coverage. We need everyone shouting.
When will Republicans get that jeopardizing protections for Americans with pre-existing conditions is off the table? 
This week we need to be focused on defeating the Graham-Cassidy bill. It would end the Affordable Care Act.
"The Graham-Cassidy “health care"" bill is just more of the same disastrous policy we’ve seen from Republicans. We must beat this thing."
Republicans remain determined to repeal the Affordable Care Act. We must fight back. 
Today is National POW/MIA Recognition Day. We remember those who have sacrificed for our freedom &amp; those who have not come home.
I believe health care shouldn't be a function of where you live or your income. Health care is a right. 
Happy #HispanicHeritageMonth! Let’s embrace diversity &amp; celebrate the contributions that make our nation whole.
""
These brave men &amp; women enlisted &amp; the Administration turns its back on them. We must pass Sen. Durbin's &amp; my bill… 
Yesterday was a big day! I joined @SenSanders in introducing #MedicareForAll 
""
"Yo apoyo a los más de 220,000 DREAMers en mi estado y a los cientos de miles en todo el país."
The other side has to lie just to justify their argument in this fight. 
"If we're going to be true to Lady Justice, we've got to reform the cash bail system in this country. "
""
""
My message this morning. #DREAMAct 
""
"Medicare for All is the proposition that all Americans, from the day of their birth, will have access to health car… "
""
""
""
""
""
Tweet at me &amp; share why you support #MedicareForAll.
Health care is a civil right. #MedicareForAll
I’m proud to co-sponsor the Medicare for All Act. 
The reason I'm supporting Medicare for All is really quite simple: it’s the right thing to do. 
#WednesdayWisdom from Constance Baker Motley: “I rejected the notion that my race or sex would bar my success in life.”
"Those who have pledged to serve in the U.S. military deserve respect, not deportation.
"
These women are our future. Thanks to all who joined us. 
We need to think about DACA in terms of what is simply the right thing to do - and the right thing to do is to pass… 
""
We will never forget.
Retweet to share ways to prepare for Hurricane Irma. 
".@SenWarren, @SenSanders, and I all agree - health care is a right. Retweet if you agree too."
Urging everyone in Hurricane Irma’s path to heed evacuation warnings. Please do all you can to stay safe.
Now added to the playlist: One Nation Under A Groove #NoRegrets 
Happy Birthday California! 
""
"The DACA repeal should make us look in the mirror and ask, “what kind of country are we?” Let’s pass the DREAM Act &amp; prove we're a good one."
""
We MUST pass the DREAM Act. Retweet if you agree.
Really pleased to see more support for bail reform. This should be a non partisan issue. 
The investigation into Russian interference in our election is a fact-finding mission &amp; I’ll always seek the truth. 
A note to campus and student activists across the country who are settling in back at school: 
Day made. 
"This is complicated and we want Dreamers to be as informed as possible. But ultimately, there is one simple solution. Pass the Dream Act."
"If your DACA status expires before March 5, 2018, you must apply to renew by October 5, 2017. That gives those DACA recipients only 28 days."
"If you travel outside of the United States, you will lose your DACA status."
"Applications for DACA recipients to travel abroad and re-enter the US, also known as advance parole, are no longer accepted."
"USCIS is not accepting any new applications for DACA. If you have DACA status, it is still valid until it expires."
"In light of the recent DACA decision, here is some important information regarding what the changes mean for DACA recipients:"
""
I’m a proud cosponsor of the bipartisan DREAM Act. Call your Senators and tell them to support it too: [phone].
""
We have got to stop playing politics with these kids #DACA 
Defending Dreamers is the fight that’s in front of us right here &amp; right now. 
If you are in an area impacted by a wildfire please heed evacuation orders and local officials. Stay safe!
"The fate of more than 800,000 Dreamers rests in Trump's hands. He should stop threatening their futures."
It would be a huge moral and economic mistake to end DACA.
Thank you to @SantiagoAD53 for your work on this issue.
"Proud to hear AJR 10, a joint resolution supporting the Access to Counsel Act, passed the CA Senate unanimously."
"We are all immigrants. If we're true to our values &amp; our history, we will create a path to citizenship for Dreamers. "
Health care is a right. 
I will co-sponsor @SenSanders' Medicare for All bill. It’s just the right thing to do. 
Looking forward to stopping by the InTech Center later today to talk workforce training. 
My heart goes out to the family of Sacramento County Sheriff's Deputy Robert French. Praying for the two other officers who were wounded.
"As I said tonight in Oakland, I intend to cosponsor the Medicare for All bill. Health care is a right, not a privilege."
Senator Harris’ town hall in Oakland is live now on her Facebook page. Watch → 
"In just a few minutes, I’ll be taking questions at our town hall in Oakland. You can watch live on Facebook --&gt; "
Our mayors are at the forefront of every issue we’re working on in Washington. I was grateful for the chance to mee… 
"Later today, I’ll be in Oakland for a town hall. You can watch it live on my Facebook page starting around 3 PM PT → "
""
Thank you @RobertGarciaLB for being a part of our conversation yesterday! It was great to see you. 
"50 years ago today, Thurgood Marshall made history when he was confirmed as a Supreme Court Justice."
"Excellent interview with @KimFoxxforSA, who knows we need a more balanced approach to criminal justice. "
It was great to meet with mayors from across CA to talk about issues our cities face. Thanks to everyone who joined… 
We must uphold the promise we made to Dreamers. 
"If you can’t make it to our town hall in Oakland tomorrow, I still want to hear from you. Tweet me your questions w/ the hashtag #AskKamala."
To find out what you can do to help visit: 
Thankful to all the California firefighters who have dispatched to Houston to help with the relief efforts.
""
I’m as resolved as ever to defend DACA &amp; pass the DREAM Act.
"We are all immigrants. If we're true to our values and our history, we will create a path to citizenship for these young people."
The president shouldn’t go back on the promise this country made to these young people. It would be truly heartless.
Just left a meeting w/ a group of Californians who’ve benefitted from the DACA program. Thanks to everyone who took time to meet with me.
""
"On this day in 1963, Martin Luther King, Jr. spoke of a dream we still fight for today. "
Bail reform should be a non-partisan issue. We can get this done. 
"Today, the anniversary of 19th Amendment, serves as a reminder that there's power in our voices &amp; our votes. We mus… "
"To the Latino community, I stand with you."
"By pardoning Arpaio, the President has once again sided with division and discrimination. This is a disgrace."
Encouraging everyone in Texas to stay safe. Please heed evacuation orders &amp; local officials. 
We must be on the right side of history by being on the side of these young people. 
This means that protections for tens of thousands of Native American sacred sites could be eliminated. 
Public lands belong to the American people. We don’t want them opened up for drilling. Retweet if you agree.
Happy Birthday @NatlParkService. You keep getting better with age. 
Read this from my colleague @SenDuckworth --&gt; 
Join me for a town hall in Oakland on August 30. Tickets are free and available here: 
"Joe Arpaio is a convicted criminal who has blatantly violated the civil rights of Latinos &amp; attacked the rule of law
"
Tiffany is a remarkable woman. I’m looking forward to seeing all the wonderful things she will do. 
Our country’s broken money bail system is tearing families apart. We need to fix it. 
National Parks quit selling plastic water bottles to cut down on pollution - Trump has sided with lobbyists to brin… 
Let’s get one thing straight: Trump’s border wall is a stupid use of taxpayer money.
Joe Arpaio was convicted because he committed a crime. He should not be pardoned. 
Sam Clovis is an absolutely unacceptable nominee to be chief scientist for the Department of Agriculture. 
"Following the domestic terror attack in Charlottesville, several colleagues &amp; I are calling for a Senate hearing on violent white supremacy."
It makes no sense that there is no path to citizenship for people who were brought to this country as kids. We need to pass the DREAM Act.
Unacceptable. People’s lives are not “bargaining chips.” 
One of California’s greatest strengths is the beauty and diversity of our environment. It needs to be protected.… 
""
""
""
"If you haven’t read about @Common’s Hope &amp; Redemption Prison Tour &amp; tonight’s Imagine Justice concert you should --&gt;
"
Thinking of our brave sailors on the USS John S. McCain &amp; their loved ones. An extra prayer for those still missing.
"My thoughts are with the family of Jared Tucker today, a native of Lafayette, CA, who was in Barcelona celebrating his one year anniversary."
The EPA just extended the deadline to comment on its review of the WOTUS rule. Continue to speak out - your voices are making a difference.
Scott Pruitt is trying to hide his one goal – to dismantle the EPA’s agenda from the inside. 
This is wrong. Many of these children are fleeing life or death situations in their homes. We must do better. 
Thinking of these words from Dr. King today. 
"The majority of Americans are good, fair &amp; just. Actions in Charlottesville last night are proof of that. "
Good. The Trump Administration should keep their hands off of all our National Monuments. 
@SenSanders Making college affordable isn’t a partisan issue - it’s an idea the vast majority of Americans support.
"In April, I cosponsored @SenSanders’ College for All Act, to make public universities &amp; community colleges tuition-free for most families."
We need to fix a higher education system that makes students take on tens of thousands of dollars of debt to succeed.
"As college &amp; university students across this country head back to school, I'm wishing them good luck - but that isn’t enough."
A disgrace. My heart goes out to Maria &amp; Eusebio. I will keep fighting for them &amp; all families being targeted by th… 
I’ve said it before and I’ll say it again: there are not “many sides” to this. 
"If we say this is not who we are, it’s on us to show that. "
"Our government made a promise to protect more than 800,000 young immigrants. We must keep that promise. #DefendDACA"
We all need to stand up &amp; fight for California’s DREAMers.
"We aren’t living out the ideals of this country if we aren’t fighting for our community members, our neighbors, our colleagues. #defendDACA"
"If we are outraged about what happened this weekend in Charlottesville, we’ve got to care about everyday discrimination as well."
"5 years ago today, DACA began changing the lives of over 800,000 DREAMers. The United States is their home. #defendDACA"
"We must continue the conversation about how incarcerated women are treated in this country, but this is progress. "
"For more than 20 million Americans, Social Security is the difference between living in poverty &amp; getting by. We must protect it #SocSec82"
But no legislator should be allowed to be horrified on a Saturday and then vote to drag America backward on a Monday.
It’s easy to tweet that hate has no place in America.
It’s not hard to spot the wrong side here. They’re the ones with the torches and the swastikas. 
"There are not ""many sides"" to this. My thoughts on Charlottesville. "
This hate is against everything America stands for. We must all stand united against it. 
We don’t want the Trump Administration to open up our country’s marine sanctuaries for offshore drilling. Retweet i… 
"How about nominating someone else to be the chief scientist instead - like, an actual scientist? "
The American people have spoken. Republicans - give up the attacks on the Affordable Care Act. 
My office will continue to work with this family’s attorney to explore all options to keep this family together. 
"
"
Our scientific community has spoken on climate change. I want them to know with certainty that I hear them. 
"Climate change is a reality. We need to create policy to protect our planet, eyes wide open. "
"It’s here in black &amp; white, the actions of the Trump administration are causing premiums to rise for some families. "
Americans oppose Trump’s ban on transgender service members and rightfully so. 
"Right now, there are women in prison facilities being denied access to hygiene &amp; reproductive health. That’s wrong. "
"On the issue of incarcerated women, we need to be smarter. "
We need to be treating the opioid epidemic in a way that’s smart &amp; effective. Reigniting the failed “War on Drugs” is neither of those.
We must work to de-escalate tensions with North Korea. Countering this serious threat requires steady-handed leadership &amp; diplomacy.
"We must work until every child is treated equally. Nikki - keep fighting, we’re with you. #TransRightsAreHumanRights "
This is unacceptable. Several of my colleagues &amp; I have already contacted CMS Administrator Seema Verma.
"Because of the Trump Administration, seniors who have faced abuse may never see their day in court. "
Seniors on fixed incomes shouldn’t be forced to choose between their rights and their care when looking for a nursing home.
&amp; they allow the nursing home operator to keep the legal challenge out of the court system.
Now what’s forced arbitration? They are fine-print clauses that force seniors to give up their rights without their actual consent
"If a nursing home accepts taxpayer dollars through Medicaid &amp; Medicare, it shouldn’t be able to use forced arbitration. Plain &amp; simple."
There’s just one week left in the public comment period for marine sanctuaries. Please make your voice heard.
@SenGillibrand @SenSanders These rules are under attack by this Administration every day.
@SenGillibrand @SenSanders And - this last part is important - we need to defend &amp; strengthen rules in place to kee… 
"@SenGillibrand @SenSanders And yes, we can and should be doing more to address economic injustices that exist at th… "
We should pass @SenGillibrand’s national paid family leave bill &amp; @SenSanders’ College for All Act.
Let’s be clear - there are concrete ways we can begin to address it. We should start by raising the federal minimum wage $15 an hour.
We need to fix the gross inequality in income growth that exists in this country. 
"I’ve met this man’s remarkable daughters. Some good news in his case, but this family still needs to be reunited. "
“Americans shouldn’t tolerate keeping people in jail simply because they are poor.” 
Public comments are now being accepted through August 15. Please make your voice heard on this issue.
"They encompass millions of acres of coral reefs, pristine beaches, and habitats for whales and other marine life."
These sanctuaries are essential to the recreation and tourism that drive our coastal economies.
"Something you're not hearing in the news – this Administration is ""reviewing"" whether to shrink/eliminate some of our marine sanctuaries."
"On #PurpleHeartDay &amp; every day, we honor the sacrifices made by those who serve our country. To our brave men &amp; women in uniform: thank you."
""
"In 2017, 99 bills were introduced in 31 states to restrict access to voting. Let’s be clear - this fight is not yet over."
Trump's election commission has reinforced that the fundamental right to vote remains under attack today.
"Today, there are still too many ways in which people are discouraged from voting &amp; parts of the Voting Rights Act have since been weakened."
"On the Voting Rights Act's anniversary, we’re reminded of those who marched &amp; protested, who were beaten &amp; arrested – for the right to vote."
ICYMI – earlier this week on #BlackWomensEqualPay day I shared my thoughts on ending the pay gap for black women. 
Proof that you don’t need a big title to make a big difference. 
.@Maziehirono is a force. 
“End money bail to transform the lives of women and families across the nation” 
"A few days behind bars can cost people their job, home, custody of their kids, or their life. We need #BailReform. "
"We must pass the FAMILY Act, a bill spearheaded by my friend @SenGillibrand, which establishes national paid family leave."
"Right now, only 14% of working people have paid family leave through their employers. We need to fix that."
"No one should have to choose between taking care of a sick parent, spouse or child and losing their job."
It sure doesn’t. 
"I believe, even in an environment that sometimes seems hyper-political, there are opportunities to get things done. "
""
@amyklobuchar This is an example of a fix to our health care system both parties should agree on.
I’ve signed on to a bill sponsored by @AmyKlobuchar that's aimed to lower prescription drug costs for seniors.
"Immigrants don’t just belong in America, immigrants have built America. I oppose the RAISE Act."
