".@RepCarbajal &amp; I have introduced legislation to designate 250,000 acres of this public land as wilderness. This pi… "
We can’t allow corporations to profit on the backs of workers who are being grossly mistreated. 
"Thinking of these words from James Baldwin on his birthday, “Nothing can be changed until it is faced.” #WednesdayWisdom"
"SCOTUS said “Student body diversity promotes learning outcomes, &amp; better prepares students for an increasingly diverse workforce &amp; society.”"
Campus diversity helps disrupt the cycle of resegregation. It promotes understanding &amp; breaks down racial stereotypes.
"Make no mistake, diversity in education makes everyone smarter. It’s a strength not a weakness."
Jeff Sessions’ attack on #AffirmativeAction is yet another attempt by this Administration to roll back progress &amp; divide us.
"Looking forward to welcoming the world to my home state of California! #LA2028
"
My request of you today is this: join me in standing up and speaking out for fair pay for Black women (via @Bustle). 
"Whether someone is detained before trial should be determined by whether they're a risk to their community, not whe… "
A worthy bipartisan cause indeed. Wouldn’t you agree @RandPaul? 
"Let’s get more Black women working in STEM, raise the minimum wage &amp; advocate for pay transparency. #BlackWomensEqualPay"
We must address the disproportionate number of Black women who are stuck in low-paying jobs. #BlackWomensEqualPay
This is about families – eight out of every ten Black mothers are their family’s breadwinner. They deserve fair pay. #BlackWomensEqualPay
"Every American in this country deserves pay equity, not 63 cents to the dollar. #BlackWomensEqualPay"
"On average, Black women in this country make only 63 cents relative to every dollar white men are paid. #BlackWomensEqualPay"
We need to do more to address the economic injustice that exists at the intersection of gender &amp; race. #BlackWomensEqualPay
The pay gap for Black women adds up to a devastating economic disadvantage. It’s time we address it. 
"“Bail reform goes big with smart bill from senators Kamala Harris, Rand Paul” "
Berryessa Snow Mountain is a national treasure. Take a moment to read this. 
"On the issue of incarcerated women in this country, we need to be smarter. "
"If @EPAScottPruitt won’t stand up for the health of our children &amp; ban chlorpyrifos, we will. "
""
You may stay in jail even if you didn't commit a crime - just because you can't make bail. We need to fix that. 
I will closely scrutinize the next nominee to run this critical department.
"I've had serious concerns about Sec. Kelly and DHS' immigration policies that are detrimental to families, public safety and our economy."
"Feeling relieved and proud today. Next step – working to fix our health care system, together."
Last night was quite a night. 
ICYMI – I joined @CapehartJ to discuss criminal justice reform and Russia. Listen here: 
You did this.
It's because Americans told their stories and made their voices heard.
"It's because people all across this country wrote letters, made phone calls, and showed up at rallies &amp; town halls."
"Tonight, cancer patients and those with preexisting conditions are more secure."
Seniors in nursing homes and children with complex medical conditions are more secure.
"Tonight, veterans and working families who rely on Medicaid are more secure."
"Tonight, the message sent by the American people was vindicated: Republicans must no longer play politics with people’s lives."
On behalf of the people of California - who I have the privilege to represent - I vote no.
""
It’s going to be a late night in the Senate. Stay with me for updates on the health care vote tonight.
The so-called “skinny repeal” isn’t a fix at all. 16 million more people uninsured &amp; a 20% spike in premiums. It’s terrible.
It's absurd we still don’t know what's in this bill. Republicans need to make it public. Nearly every family in this country is impacted.
"This is wrong. Discriminating against someone based on who they love is discrimination. Full stop.
"
"Let’s keep calling, let’s keep tweeting, let’s keep writing, let’s keep marching, let’s keep shouting. Let’s win."
I’m asking you this – keep doing you. Keep doing what you’ve been doing because it’s working. It matters. It counts.
We’ve got about 36 more hours in this health care fight. We don’t want to look back on these 36 hours with any regrets.
""
"These are the critical hours in the health care fight. Please, keep calling your Senators."
#WednesdayWisdom 
""
"On this day in 1948, Truman desegregated the U.S. Military. 

Today, Trump announced he will ban servicemembers because of who they are."
More votes to repeal the Affordable Care Act expected today. We need you to light up the phones.
Every proud patriot willing to risk their life for our country should be able to serve.
"This is discrimination, plain and simple. I stand with the brave transgender Americans who selflessly serve our mil… "
"No, we’re not going to win every battle, but this is one we have to fight."
"The next step is to keep lifting your voices &amp; telling your stories. Call, tweet, write, show up. Keep organizing &amp; keep marching."
"All that you’ve been doing has mattered, but we must do more to defeat this bill."
We can’t throw up our hands – we need to roll up our sleeves.
"I’ve been reading your tweets, and I know you’re frustrated – but this isn’t the time to be discouraged. The health care fight is still on."
This is only the beginning. We must keep fighting.
I voted no. We are better than this as a country. 
Wanted to share my thoughts on today’s health care vote - most of all that it’s these kids and their parents we’re… 
"Taking a quick break from tweeting about health care to say yes, I fully agree. 
"
Republicans need to stop playing politics with our health care.
""
It’s ridiculous that I have to say this. Knowing what we’re voting on should be a requirement.
"We still don’t know what ""health care"" bill Republicans want us to vote on today."
"Every action you’ve taken has helped keep the GOP from taking health care from millions. Today is an important day, we can’t let up now."
"Repeal: 32 million lose coverage
Repeal and replace: 23 million lose coverage

Both are unacceptable."
We work for you. Keep demanding answers on health care from your representatives.
"This cannot be said enough. It seems the Republicans are still making us vote tomorrow, they just don’t know on wha… "
“If I lost my insurance I’d be helpless &amp; I’d feel complete hopelessness.” 
We’re just 24 hours away from voting on a health care bill that impacts 1/6 of our economy &amp; Republicans still haven’t told us what’s in it.
"This week, we need to stay laser-focused on the fight to save the Affordable Care Act. "
It’s time for #ABetterDeal for American families. 
#MondayMotivation for the health care fight. 
""
"Last week, I introduced legislation to try to begin to fix the injustices in our bail system. "
"A key part of how we fix our criminal justice system is through establishing programs that treat trauma, mental ill… "
"Not being able to make bail for a crime you didn't commit could cost you:
 
your job
your home
your kids
 
It’s time for #BailReform."
Congratulations Caltrain! Excited this much-needed project is becoming a reality. 
A threat to the open internet is a threat to California’s economy and workforce. We need to protect #NetNeutrality. 
Senator @RandPaul and I think it’s time for a nonpartisan approach to criminal justice reform. Retweet if you agree. 
Whether a defendant is detained before trial should be determined by whether they’re a risk – not whether they’re rich. We need bail reform.
""
"Today, @RandPaul &amp; I introduced “The Pretrial Integrity and Safety Act of 2017."""
"We desperately need #BailReform. Our bail system is discriminatory, wasteful, and fails the public safety test. "
My thoughts are with John McCain and his family tonight. A true fighter and American hero.
"Today marks the anniversary of the Seneca Falls convention, the birth of the struggle for women’s rights. The fight… "
Bumped into a group of Planned Parenthood activists outside my office. Happy to see all that pink – keep up the fig… 
Our country made a promise to protect these kids. This Administration should honor that promise. 
Ending DACA would be cruel and senseless - these young Dreamers contribute to our country and our state. #DefendDACA
The pressure Republican Senators feel from the people they represent needs to be stronger than the pressure they get from the White House.
Please don’t rest on health care. This fight is not yet won. We must continue to make our voices heard – loud &amp; clear.
Ripping health insurance away from 32 million people in no way improves our health care system. It’s cruel.
"If the Republicans get their way with this repeal, premiums on the individual market will be 50% higher next year and could double by 2026."
"Under the Republicans' plan to repeal Obamacare, an estimated 32 million more Americans will be uninsured."
Repeal and delay is the worst idea we’ve seen from the GOP yet. More people will be uninsured under this plan than any of their others.
"Today, I want to talk a little about what the latest plan, to “repeal and delay,” Obamacare means."
"This afternoon, Republican Senators will meet at the White House in an attempt to twist their arms &amp; get them to vote to repeal the ACA."
I strongly oppose John Bush's nomination.
A qualified judicial nominee must uphold justice for all &amp; consider the impact of their decisions on our society.
He opposes the rights of women and LGBTQ Americans and perpetuates discriminatory conspiracy theories.
"John Bush, nominated by Republicans to serve a lifetime appointment on the Sixth Circuit, checks essentially every box for an unfit nominee."
Nelson Mandela is a hero who led with compassion. His spirit lives on in the hearts of those who continue the fight for justice. #MandelaDay
"Yesterday, I submitted my comment to the FCC on why it is essential we protect #NetNeutrality. Read it here. -&gt; "
""
Keep. up. the. pressure. 
Proud California is leading this fight. We're an example to the world that so many of us remain committed to combat… 
"Stay focused. We still need to fight to defeat the repeal of the ACA, which could leave 30 million more people uninsured."
"Thank you. Your action on health care is working. Keep up the phone calls, letters &amp; tweets - yes, we know how to t… "
This fight isn't over. That's why I'm headed outside the Capitol to talk health care. Watch live. 
My #MondayMotivation is Rhett a nine-year-old Californian. He's someone who keeps me in the fight. 
We need to act on global climate change. 
This is reprehensible and cannot be ignored. 
"This is Evan. When Republicans talk about cutting Medicaid &amp; giving tax cuts to the wealthy, it’s health care for k… "
"This is a disgrace.
"
"These kids with complicated medical conditions came to see me with a simple message: ""protect our health care."" I’m… "
"Evan told me he’s going to be president someday. Between now and then, I’m going to do all I can to fight for him &amp; defeat this bad bill."
He relies on Medicaid for his health care - the same program Republicans proposed massive cuts to today in their “new health care” bill.
"Evan was diagnosed in utero with renal failure and multiple congenital anomalies, and he was also born premature."
"Today, I met a remarkable boy named Evan and I want you to meet him too. "
The new Republican health care bill still guts Medicaid and allows insurers to sell terrible plans.
"As the GOP tries to twist arms to pass this disastrous bill, we must remain focused on defeating it."
And that’s sugarcoating it. 
"The ""new"" Republican health care bill is still a disaster."
"Such wonderful news. Thrilled we'll have an Olympic Games in the City of Angels.
"
""
We put more women in prison than almost any other nation. I'm joining @USJusticeAction to talk solutions next week. 
"If President Trump &amp; Republicans get their way, you could be waiting a while for this page to load. #NetNeutrality "
I agree - Betsy DeVos should be protecting students not predatory for-profit colleges. Retweet if you do too. 
This is what the internet could look like without #NetNeutrality. 
"Proud to join @CoryBooker, @SenWarren, &amp; @SenatorDurbin to work to reform the way women are treated behind bars. "
The genius of the internet is that it enables entrepreneurship on a level playing field. Rolling back #NetNeutrality threatens that.
A new rule from the @CFPB lets cheated families have their day in court &amp; hold banks accountable. The GOP is already working to overturn it.
"I agree with my intel colleagues - Donald Trump Jr, Kushner and Manafort should come before the Senate Intel Committee. We need answers."
"Let's be clear - if a foreign adversary contacts a campaign with damaging information about an opponent, first call should be to the FBI."
This is wrong. No one should be discriminated against because they have a preexisting condition. 
"Republicans are doing this to try to pass their disastrous ""health care"" bill. Keep making your voices heard. "
""
Saddened by the loss of 16 brave Marines in Mississippi. Praying for their families and all our servicemen &amp; women &amp; their families.
The Republican “health care” plan isn’t even a health care plan. It could harm 22 million people in favor of the 0.4%. It’s indefensible.
Back in Washington after traveling in California - bringing with me the stories from people who work hard &amp; want us to work for them.
"As wildfires continue near CA’s central coast, urging everyone to stay safe &amp; heed instructions of law enforcement. "
""
Our protected landscapes shouldn’t be opened up to mining &amp; logging. This is the last day to submit your comment to 
"Your voices speaking out against the Republican ""health care"" bill have been working. Let’s keep up the pressure."
I agree - bail reform should not be a partisan issue. 
Californians overwhelmingly support conservation of their federal lands. National Monuments are no exception.
Giant Sequoia National Monument was created because of letters written by Californians. We want it to stay protecte… 
"A reminder - the Republican ""health care"" bill is really a tax cut for the 400 wealthiest households in America."
I'm always here to listen to California's farmers &amp; ag leaders. 
@RepJayapal We need it every bit as much today as we did when we first introduced it.
@RepJayapal The Access to Counsel Act says anyone detained at the border cannot be denied access to their lawyer.
@SenKamalaHarris The first piece of legislation I sponsored as a U.S. Senator – along with my friend @RepJayapal – addresses this injustice.
"After the first Muslim Ban was implemented, I got reports of refugees, green-card holders &amp; U.S. citizens being held w/o access to lawyers."
"In 1776, 8 immigrants signed the Declaration of Independence. This week, I celebrated by swearing in 41 kids to be… "
"""California decided it was tired of women bleeding to death in childbirth"" "
"What makes our country great? The ideals that were behind those words we spoke in 1776, that said we are all to be treated as equals."
We should keep protecting the Carrizo Plain National Monument. Why? Just look at it… 
Happy Fourth! 
"Today, I’m featuring the beautiful San Gabriel Mountains National Monument. A rare place to get away in Los Angeles… "
"Starting today, I’ll be highlighting California’s 6 National Monuments that are under threat by the Trump Administration in my cover photos."
In need of a playlist for a bbq tomorrow? I’ve got you covered. 
"This week we need to talk, march, call, email, tweet, and sing a song if it’s necessary to get people’s attention about health care."
Refusing to act on climate threatens what we all agree is a fundamental right: our access to clean water. 
I’ll be rallying against the Republican “health care” bill at Harbor-UCLA Medical Center at 10:15 AM on Monday. 
The Republican “health care” bill would take away coverage for millions of Americans to give tax cuts to the 400 wealthiest households.
We wouldn’t sell the Statue of Liberty for scrap metal – we cannot allow the giant sequoias to be chopped up into m… 
""
"What’re you doing on Monday? Join me at a rally to stop the Republican ""health care"" bill at Harbor-UCLA Medical Center at 10:15 AM PT."
As Pride Month comes to an end – we must keep up the fight for civil rights for all. 
“I Have MS: Access to Healthcare Is Personal for Me.” 
Reminder - the GOP “health care” bill would take away coverage for millions of Americans to give tax cuts to the 400 wealthiest households.
"We should stop saying folks are going to “lose their health care,” because what I see happening is the Republicans… "
Absolutely right. 
"Minutes the GOP has spent on public hearings for their health care bill:

0

Minutes of tracks on my playlist:

183

"
These two stopped by my office to hand-deliver letters from friends in California to me. They’re fighting for healt… 
"Well done, Connecticut. "
We cannot look back on this week and have any regrets. Get everyone you know involved in the fight to save our heal… 
Congratulations Mike! 
The @AmerMedicalAssn says the GOP health care bill violates the “do not harm” standard. Senate Republicans should abandon this bad bill.
""
Step 1: keep fighting. 
""
"Americans won't ""lose"" their health care. It's not like we left it on the bus. The Republicans are taking it from u… "
Joined the health care rally outside the Capitol tonight. This next week will help define who we are as a country.… 
""
Senate Republicans are using the next few days to try and build support for this terrible health care bill. Keep calling.
Proud to join @SenSherrodBrown in cosponsoring the first-ever Senate Resolution recognizing June as LGBTQ Pride Mon… 
The GOP health care bill would take away coverage for 22 million Americans to give tax cuts to the 0.4%. It's immoral. Retweet if you agree.
"Does calling your Senator matter? Yes, it does. Keep it up. "
Women in this country will not be silenced on health care. We will only get louder. 
Keep calling. Keep marching. This fight is not yet over.
Eliminating the Clean Water rule is an attack on our fundamental right to drink clean water.
"This is good news - but we cannot let up. Keep being persistent, passionate &amp; persuasive. "
The Republican health care bill would take away coverage for millions of Americans to give tax cuts to the 0.4% wealthiest Americans.
Thrilled to meet you too! 
"Join the fight. Make your voices heard. This is not a drill. 
"
This section of the Republican health care bill could allow your insurance provider to not cover maternity care. 
"I sat down with @NPR to talk about my work on the Senate Intelligence Committee &amp; the Russia investigation.
"
""
"This bill is downright immoral. We must reject it &amp; pursue meaningful, bipartisan improvements to our health care system."
"All the while, the Republican health care bill gives insurance companies &amp; the top 1% tax breaks."
The Republican health care bill causes millions of Americans with insurance coverage through their employer to lose coverage.
"This bill cuts $772 billion from Medicaid programs that, among other things, help seniors pay for nursing home care."
The Republican health care bill will make premiums to go up an average of 20 percent next year and will cause coverage to be worse.
22 million more Americans would be uninsured over the next decade including 15 million Americans next year under the bill.
The Congressional Budget Office has just released their score on this terrible health care bill. Here’s what it told us:
"6.26.13 Prop 8 is dismissed
6.26.15 Marriage equality is the law of the land

Happy Anniversary to couples celebrating in the coming days."
I’ll be tweeting this every day until this terrible bill is killed.
The Republican health care bill would take away coverage for millions of Americans to give tax cuts to the wealthiest Americans.
"Who the Republican health care plan hurts:

Americans with disabilities
Seniors
Millions of kids
 
Who it helps:

Millionaires"
"My mantra for fighting for healthcare this week: be persistent, be passionate &amp; be persuasive."
"In short, the answer is probably not. "
There’s nothing in the world like San Francisco Pride. Happy Pride to all my friends celebrating today!
The Republican health care bill would be devastating to our rural communities. 
I welcome Indian PM @NarendraModi to the United States and reaffirm the unbreakable bonds between our two nations.
Just got off a call with @SenFeinstein &amp; hundreds of local leaders. We’re in agreement – this disastrous health care bill must be stopped.
This bill has life-or-death consequences. Californians need to make their voices heard. 
"We need to stand up for students, not make it easier for them to be scammed by for-profit colleges. "
Let’s call the Republican “health care” bill what it is: the “Tax Cuts for Millionaires Act.”
Thankful for the legacy of Patsy Mink – the first woman of color elected to Congress and the mother of Title IX. 
Defending Title IX is about defending civil rights. 
Throwing millions of working people off their health insurance to give tax breaks to the top 1% is considered a victory to some.
What “cutting Medicaid” really means: less resources for kids with disabilities in schools &amp; less support for many seniors in nursing homes.
"Regardless of party, we must vote down this ""health care"" bill and stand up for the people we represent and serve."
""
""
Ellen - I promise to fight for your family. 
Blocking millions from getting preventive care at Planned Parenthood is wrong. Women in this country will not be silenced on this issue.
To my fellow Senators - forget the politics. Forget partisan pressure &amp; primary ads. Listen to the voices of the American people.
The right to vote is not a partisan issue. Proud to join colleagues in introducing the Voting Rights Advancement Act. #RestoreTheVote
This Administration is chipping away at the pillars that hold up our democracy. 
Read the Republican plan to give tax cuts to millionaires while cutting support for kids with disabilities:  
This is black and white. The Republican “health care” bill cuts health care for people in need to give taxes cuts to millionaires.
The real reason the Republican health care bill is a secret: they want to cover fewer people &amp; give tax cuts to the wealthy.
"Yesterday, I put out a playlist for #AAMAM. You can listen without interruption on @Spotify. "
.@RepBonnie &amp; I took a break from looking for the Republicans’ secret health care bill for a quick selfie.… 
"Alex - I’ll take “things have changed” for $2,000. "
If you live in a state with a Republican Senator you should call them every single day about this secret health care bill: [phone].
"4,600 Californians are dying every year from substance abuse &amp; opioid overdoses, it's wrong to cut Medicaid.
"
Democrats’ invites to those secret Republican health care meetings must’ve gotten lost in the mail. I’ve gone ahead… 
""
Compiled a @Spotify playlist for African-American Music Appreciation Month. Spoiler: there’s @beyonce. 
"On #WorldRefugeeDay, thinking of the women I met at the Zaatari refugee camp in Jordan. "
The Republicans’ health care bill is so catastrophic that even Donald Trump calls it “mean.”
""
.@SenSherrodBrown stopped by to make good on his bet - @Warriors jersey on &amp; six-pack in hand. Because we (… 
"Playlist essentials: 

@Aliciakeys
@Jidenna
@JohnLegend
@JanelleMonae
 
Check out my @Spotify playlist for #AAMAM: "
Rhett is 9 years old. He’s in remission – or as he says he’s “gone-with-the-cancer.” How does this bill help Rhett? 
"My message to my colleagues: If you know this bill is bad, stand up &amp; stop it. Now isn’t the time to keep quiet and hope nobody notices."
""
"There’s one reason, and one reason alone the Republican Senators don’t want us to know what’s in their health care bill: it’s terrible."
Headed back to the Senate floor to talk about the Republicans' health care plan. Watch live: 
"Just asked the Senate to proceed to the “No Hearing, No Vote Act” so we can know what’s in GOP's bill.
 
Senator Mc… "
"Retweet if you:
 
Have a right to know what’s in Congressional Republicans' health care plan.
 
(This is everyone.)"
"When a bill that would take away coverage for 23 million Americans is crafted in secret, we need to make our voices… "
"What is Juneteenth? If you don’t know, take a few minutes to learn about it. "
"I wholeheartedly agree. 
"
"Today, let’s celebrate Juneteenth by continuing our pursuit of a more perfect union."
"This Sunday, my prayers are with the loved ones of the sailors lost in the tragic accident off the coast of Japan."
@RepMarkTakano I’ll take the bill text and a hearing while we’re at it!
We need to look locally &amp; elect progressive prosecutors. That's the next step forward. 
A little motivation to get you through the day. Meet Becca Longo (she can kick the football further than you can). 
"Presidents must serve the interests of the people, not the interest of their personal checking accounts. "
"""If they don’t give you a seat at the table, bring a folding chair.” "
This Administration is intentionally causing health care costs to rise. @SenFeinstein &amp; I are calling them out. 
I remain committed to fighting for the American kids who live in fear that their parents will be deported. Think - what will happen to them?
This is a victory for basic human decency. Thank you to all who spoke out. 
"A member of this Administration told me they’d never met a DACA recipient. To start, I’d like them to meet Yuriana. "
Cheering for all my colleagues at the Congressional Baseball Game. Tonight is a true show of our unity &amp; strength.
".@StephenAtHome is right. I do love my nouns, verbs and participles. "
"No one is above the law — not even the President. Yesterday, we filed a lawsuit to hold Trump accountable. "
Congratulations to our @Warriors! I'm celebrating (long-distance) by introducing a Congressional Resolution to honor them. #WarriorsParade
It was an honor to be recognized by @NPWF last night. Let’s roll up our sleeves &amp; let’s get to work! 
I want every DACA recipient to know I am fighting for you. 
"These are challenging times to be sure, but I left my meeting with @LCVoters yesterday heartened. "
""
"Saddened to hear of another act of senseless violence, this time in SF. My thoughts are with the victims, families &amp; the employees at UPS."
"Horrific. Praying for Steve Scalise, congressional staffers &amp; Capitol Police who were shot in Virginia."
"I will do everything in my power to get the truth for the American people.
"
"A reminder that in the midst of all of this, Republicans are trying to rip away millions of Americans' healthcare with a secret bill."
I questioned Attorney General Jeff Sessions. The American people don’t deserve evasion - we deserve the truth. 
#Evergreentweet 
"Today in 1967, Thurgood Marshall, @HowardU alum, @NAACP chief counsel &amp; the great-grandson of slaves, was appointed… "
It's unacceptable that Sessions - the top law enforcement official in the country - cannot name his legal basis for evading questions.
Senator Kamala Harris will question AG Jeff Sessions next. Watch live --&gt; 
Headed into the Intelligence Hearing with AG Jeff Sessions. My staff will be taking over my tweets. Watch live --&gt; 
"Since it came to light Sessions misled during his testimony in front of the Senate, I have called on him to resign."
Bob Mueller deserves full independence. Full stop.
Did Sessions violate the terms of his recusal from the Russia investigation by being involved in the firing of James Comey?
My focus today will be on gathering the facts and information surrounding a few questions. Among them:
"Before I head into the Intelligence Hearing to question AG Jeff Sessions, I wanted to bring you up to speed on what I’m thinking."
Senators shouldn't need to hide. We serve the people &amp; they have a right to know what we are doing. 
The American people aren’t stupid either. Call your Senator and demand that the Republican health care plan be made… 
"Congrats to the NBA Champion @Warriors! Looking forward to the beer, @SenSherrodBrown. Victory never tasted so swee… "
"Today, in 1967, the justices of the Supreme Court unanimously agreed that outlawing interracial marriage was uncons… "
"We deserve to know what's in the GOP's health care plan. It must be made public. Retweet if you agree.
"
Another loss for this unconstitutional ban. The Ninth Circuit rules unanimously Trump's Muslim Ban exceeded his authority. #NoBanNoWall
"Today, we remember the 49 people stolen from us a year ago on that tragic night at Pulse Night Club. "
I agree - Trump shouldn’t touch California’s national monuments. Retweet if you do too. 
We swear an oath to the Constitution. Not a person or a party. 
Love is love is love. Happy #LAPride!
"I’ve got that #FridayFeeling that the @Warriors are gonna go 4-0 tonight. #DubNation

cc: @SenSherrodBrown."
We’ve had enough with the handouts to Wall Street. You better believe I’ll make noise about attempts to allow big banks to cheat families.
"The truth is what we, the American people, deserve.
"
This is the time for courage. My colleague @Clairecmc pushed for transparency on healthcare yesterday. You’re gonna… 
You aren’t going to stop @NancyPelosi from speaking the truth. 
The House Republicans took advantage of being out of the spotlight yesterday &amp; voted to gut the rules for Wall Street. Shameful.
Added a new flag to my Washington office this month - because in California we’ve got #pride. 
Yesterday was an important moment for our country. Here’s my full line of questioning of former FBI Director Comey. 
""
We’ve gotta multitask. Celebrate the anniversary of the Antiquities Act by telling @Interior these precious monumen… 
A key part of my line of questioning for former FBI Director James Comey today: the involvement of Attorney General… 
"Today, former FBI Director Comey affirmed under oath that Mueller should have full independence. I agree, we owe it to the American people."
"I didn’t receive a sufficient yes or no answer to my question, but I will keep pushing for that answer."
"Yesterday, I pushed Rosenstein to commit in writing that Mueller has full independence - otherwise the same thing may well happen to Mueller"
Rosenstein now oversees the special investigation run by Mueller – which is something we should be concerned about.
"Key point: Comey told Rosenstein about his concerns about Trump meetings. Then, Rosenstein still wrote the memo justifying his firing."
Comey said he documented his conversation with Trump because he was concerned Trump would lie about their meetings. This is stunning.
"Unequivocally, the Russians interfered in our election and they will be back to interfere again."
Just left the open Senate Intelligence Committee hearing with former FBI Director James Comey and wanted to share a few thoughts.
