".@RepCarbajal &amp; I have introduced legislation to designate 250,000 acres of this public land as wilderness. This pi… "
"In my experience, when a robber held a gun to somebody's head &amp; said ""I hope you'll give me your wallet,"" ""hope"" wa… "
Happening now: Senator Harris questions former FBI Director #JamesComey. Watch Live: 
I’m participating in today’s hearing with former FBI Director James Comey. Video will be live on my Facebook page —&gt; 
My thoughts walking into the Comey hearing: today is about getting the facts &amp; getting the truth for the American people.
There is no question we have to get to the truth of what is going on. 
@SenSherrodBrown 3-0. #DubNation
Sending my thoughts and prayers to the victims of the horrific terrorist attacks in Tehran.
I won’t back down. We need the truth. 
"We swear an oath to the Constitution, not a person or a President. "
I asked Deputy AG Rosenstein to commit in writing that Mueller has full independence. The American people deserve i… 
Happening now: Senate Intelligence hearing with top intelligence chiefs. Watch live —&gt; 
"The U.S. government should reject discrimination, period.
"
I questioned Department of Homeland Security Secretary Kelly on Trump’s budget that prioritizes deportations over p… 
""
"A great read on my colleague @SenFeinstein. ""How one badass woman fought to keep going.” "
I’ll be looking out for them! 
Refusing to act on climate change threatens what we all agree is a fundamental right: our access to clean water and… 
All our students deserve protection from discrimination. Sec. DeVos’ refusal to commit to that is simply wrong.
""
Remembering the American heroes and Allied troops who stormed the beaches 73 years ago. #DDay
""
"Thinking of these words from Bobby Kennedy today. The potential for a better, more decent world lies with each of u… "
Happening now: a hearing with DHS Sec. John Kelly on the proposed budget. You can watch live here: 
Proud to have a team that serves every region of CA – from San Diego to the Central Valley to the Bay Area. 
Under Trump’s budget millionaires alone would receive tax cuts that could total more than $2 trillion over the next decade.
No modern president has proposed cuts as huge to programs for struggling families as Trump. We’re talking $2.5 trillion in the next decade.
"2-0 #DubNation

cc: @SenSherrodBrown "
On #WorldEnvironmentDay sharing a bit of California’s most spectacular. 
"“Give me your tired, your poor, your huddled masses…” #LettersFromCA "
""
"A great nation should lead.
"
Extending when I submit my #NetNeutrality comment to the @FCC because I want to hear from more of you. Keep tweeting your comments at me.
".@SenSherrodBrown ICYMI, 1-0. #NBAFinals"
Congratulations to Fresno native Ananya on winning the Scripps National Spelling Bee! 
"President Trump made a promise to people struggling with opioid addiction &amp; their loved ones. Now, he's turning his back on them."
The Republican health care plan will be devastating to addiction treatment facilities that rely on Medicaid resources.
"Wanted to share a few thoughts from my meeting about opioid addiction with doctors, nurses &amp; patients at an LA outp… "
I #wearorange for the thousands of Americans killed by gun violence every year. 
.@SenSherrodBrown are you ready for this? #DubNation #NBAFinals
"As this Administration retreats, I will continue to work to support California's efforts to lead the fight against global climate change."
"Leaving the Paris Agreement is indefensible. It's bad for our kids &amp; grandkids, for economic development &amp; for our position in the world."
@SenSherrodBrown @cavs @PlatformBeers I think you're going to look great in a @Warriors jersey when you drop off th… 
A hollow gesture when this Administration is re-evaluating whether some of our natural treasures should be protecte… 
Wise words. Happy Pride Month. #LoveIsLove #LettersFromCA 
Any decision other than continuing to participate in the Paris Climate Agreement is the wrong decision. Retweet if… 
We have to stay active. We have to stay woke. #codecon
The only way we are going to come out of this is to acknowledge that we have much more in common than that which separates us. #codecon
First of all - Mexico isn't paying for the wall. So let's just get that straight. #codecon
"There are some who seem to have forgotten the history of our country, which is we are a land of immigrants. #codecon"
Joining @recode for #codecon. Watch live —&gt; 
"The Admin.'s proposed budget includes cuts to transportation, goods movement &amp; workforce development that harm comm… "
Just finished meeting with officials at the @PortofLA - 40% of what moves throughout our nation comes through this… 
"The actions of Administration will already result in higher health care premiums for some families.
"
This is next in the fight for our rights. Coverage for birth control is an economic issue - a billion-dollar one.  
I sat down with @MercNews to talk about representing California in the Senate. 
This is who we’re letting down by pulling out of the #ParisAgreement. 
"If this happens, we will join Syria and Nicaragua as the only countries not party to the Paris Accord. "
One thing I can guarantee - with or without this Administration - California will keep up the fight to combat global climate change.
This was the absolute wrong choice. It’s disastrous for future generations &amp; undermines our position as a world lea… 
We must fight. No one said it better than Coretta Scott King: “Freedom is never really won. You earn it and win it in every generation.”
Another example of a civil rights critic in power in this Administration: Jeff Sessions. 
It’s placing critics in charge. Ex: here’s who's running the Department of Education’s Office of Civil Rights. 
It’s actively reversing protections. Example: 
It’s proposing to cut some civil rights divisions &amp; programs entirely. Ex: the EPA’s environmental justice program. 
"Make no mistake, this Administration is undermining civil rights protections on a broad scale. "
"In addition to being a stupid use of taxpayer money, Trump’s wall is a failing project. 
"
Sand to Snow National Monument is our land. All of ours. It shouldn’t be opened up to development. #MonumentMonday 
"“Do not hurt the world” - Max (San Francisco, Age 5) #LettersFromCA "
Today we honor those who sacrificed everything for our freedom. We will remember.
This week I’ll submit my public comment on #NetNeutrality. I’d like to share your thoughts alongside my own. @ me what you think.
Upholding our end of the Paris Climate Agreement is also about our position as a world leader.
We can either be part of a climate change solution or force generations to come to deal with this problem.
"As they say, ""fight hackers with hackers.” "
Making it easier for people to vote is a no-brainer. Joining my northern neighbor @SenJeffMerkley to fight for nationwide vote-by-mail.
ICYMI: @SenSherrodBrown and I placed a little wager on the NBA finals involving @AnchorBrewing. #DubNation 
I joined @JimInhofe to sponsor a resolution designating this week as National Public Works Week. Happy to report it passed unanimously.
Cutting projects that could save lives during natural disasters isn’t just nonsensical - it's scary. 
Mothers &amp; fathers are living in fear because they are an ICE raid away from losing their kids. 
"Proud the measure @maziehirono, @SenDuckworth &amp; I sponsored to recognize May as Asian Pacific American Heritage Month, passed unanimously."
.@SenSherrodBrown I'll take that bet. Will you be wearing @warriors yellow &amp; blue when you drop those beers off at… 
"This is the breathtaking Mojave Trails National Monument.
  
Tell @Interior it shouldn’t be eliminated.… "
"Trump’s budget says ""let’s give corporations a tax break and eliminate resources for students trying to afford college."""
No one should be detained &amp; unable to access their lawyer. DHS should heed this petition &amp; Congress should pass the… 
""
I shared my thoughts on the future in an open letter to women around the world for @Popsugar. Read it here --&gt;  
Never too early to start recruiting some future colleagues! 
Absolutely. Correcting a system that’s unfair and unjust shouldn’t be partisan. Ready to work with you. 
"The 4th-Circuit’s decision speaks for itself. Trump’s Muslim ban ""drips with religious intolerance, animus, and discrimination."""
Teamwork makes the machines work. 
Heading in to question Mick Mulvaney about Trump’s cruel budget. You can watch live here --&gt; 
""
The best way to keep fighting for our health care is to tell your stories &amp; keep your voices strong. It's time to get louder.
"GOP health care bill 1.0: millions of people will be worse off.

GOP health care bill 2.0: millions of people will (still) be worse off."
"
 
Sessions
Flynn
Manafort
Kushner
Page
Gordon
 
De…"
He's lied under oath. He's misled on security clearance forms. It's simple - he should not be the Attorney General. 
This bill is nothing short of a disaster.
""
23 million fewer Americans will have insurance by 2026 than under current law. 
The CBO just confirmed what we know - trading the Affordable Care Act for the GOP health care bill is a bad deal for American families.
"As we await its CBO score, a reminder that House Republicans passed their health care bill without knowing its impact on American families."
.@SenatorCarper &amp; I want answers. Retweet if you do too. 
"As Californians, we’ve got an outsized stake in this fight &amp; an outsized responsibility to keep up the fight. "
""
Proud to work with @SenatorHeitkamp &amp; @SenDanSullivan on bipartisan legislation to enhance federal employment opportunities for our vets.
ICYMI: “Jeff Sessions to federal prosecutors: I don’t trust you” 
"Trump’s budget spends billions of dollars on a wall that won't work, while cutting access to health care and initiatives to cure cancer."
"This budget is a cruel betrayal of the middle class. I will stand up, speak out &amp; fight against it at every turn. We are better than this."
"With all that’s going on, we have to multitask. We cannot lose sight of the health care battle. "
"Californians don’t throw up their hands – they roll up their sleeves &amp; set to work.
"
"Carrizo Plain National Monument is “under review."" if you visited the superbloom this year share with @Interior why… "
“Rights are won only by those who make their voices heard.” – Harvey Milk #HarveyMilkDay 
This Administration’s refusal to provide business certainty means Americans will wind up paying more for health car… 
#EvergreenTweet 
"This is a victory for all who believe our democracy should be free &amp; fair.
"
"I’ve said it before &amp; I’ll say it again, this Administration’s immigration policies are not making us safer.
"
"#ThanksObama
"
"Everyone should take a minute to look at this @NYTimes interactive today. Climate change is real.
"
"Congratulations @ericswalwell!
"
"People’s healthcare is not a bargaining chip.
"
"Spoiler: blocking access to Planned Parenthood isn’t one of them. #StandWithPP
"
“Trump Just Killed a Groundbreaking New Program Designed to Help Low-Wage Workers” 
"The reason: the Trump administration’s ""erratic management"" &amp; ""lack of understanding of basic healthcare issues.""
"
"The Endangered Species Act was created to save animals from extinction. Now, we need to fight to save the law itself. #EndangeredSpeciesDay"
"This does not make us more safe.
"
“Trump Tax Plan Would Give 400 Highest-Income Americans More Than $15 Million a Year in Tax Cuts.” 
That this Administration knew Flynn was under an active investigation before they named him National Security Advisory is deeply troubling.
@AssemblyDems @KamalaHarris @AsmAguiarCurry @laurafriedman43 @ChrisHoldenNews @AsmMikeGipson Enjoyed meeting with y… 
Loved looking through the photos of West Hollywood Elementary’s hero projects. Lalia - between you &amp; me I think you… 
The President should figure out that this is not a game show. 
I will fight to protect #NetNeutrality rules &amp; I intend to submit my comments to the @FCC urging that it retain the… 
Joining @AndreaMitchell on @MSNBC right now.
""
Everyone who uses the internet should comment on the @FCC website &amp; tell them why you support #NetNeutrality today. 
Good. We must continue to speak up &amp; hold this Administration accountable. 
On #IDAHOT we must again shine a light on the horrors in Chechnya &amp; demand swift action. 
Sheriff David Clarke’s unconscionable record makes him unfit to serve. This appointment is a disgrace. 
"The lawyers in Brown v. Board - Thurgood Marshall, Charles Hamilton Houston &amp; Constance Baker Motley - inspired me… "
#NetNeutrality is under attack &amp; we must defend it. 
"I proposed amendments today to the Boots on the Border Act to protect national security &amp; CBP workforce integrity, &amp; increase transparency."
"After the last hiring surge at Customs &amp; Border Protection, Congress mandated polygraph testing for new applicants because of corruption."
Now is not the time to loosen CBP hiring standards so that the President &amp; Secretary Kelly can rush to build their deportation force.
"""To sin by silence, when we should protest, makes cowards out of men."" #wednesdaywisdom"
"On May 17, 1954, the Supreme Court handed down the decision in Brown v. Board of Education &amp; declared that separate… "
My friend @MayorOfLA testified before the Senate today. Californians know the need for federal investments in trans… 
Tonight’s news is exactly why I asked this question of Acting FBI Director McCabe last week: 
"If there was ever a moment to put country over party, this is that moment. Republicans must join us to hold this White House accountable."
Supporting women’s health is not a partisan issue.
"Under the health care bill House Republicans passed, states effectively could choose whether insurers are required to cover maternity care."
"Before the ACA, insurers could charge women more just for being women &amp; they didn’t all have to cover birth control or maternity care."
"But seriously, let’s talk about what women have gained under the Affordable Care Act and what’s at stake in this health care debate."
Wishing the Republican Party’s women’s health care experts a happy Women's Health Week. 
This decision makes women around the world less safe. 
This “review process” could mean the elimination of some of our National Monuments. Please weigh in &amp; share widely. 
Congratulations to @LBCityLibrary &amp; Peralta Hacienda Historical Park for earning @US_IMLS National Medals!
"This is the time to fight not a ""War on Drugs"" but a war on drug addiction."
"While I don’t believe in legalizing all drugs, we need to do the smart thing, the right thing, and finally decriminalize marijuana."
...they’ve also got to care about drug-addicted young man in Chicago or East LA.
"We need to make this administration understand that if they care about the opioid crisis in rural America, as they say they do..."
"We need to fund, not defund, the Office of National Drug Control Policy."
"We need to build on reforms, instead of reviving mandatory minimums and boosting bottom lines for private prisons."
"We need a national drug policy that finally treats substance abuse not as a crime to be punished, but as a disease to be treated."
Drug addiction is color blind. It doesn’t see red or blue.
"Sessions advocated that prosecutors seek the harshest sentence available, including an increased use of mandatory minimums."
"Sessions has threatened that USDOJ may renew focus on marijuana use, even in states like California where it is now legal."
"As San Francisco DA and California Attorney General, I was proud to pioneer a different approach. We named it Smart on Crime."
"The fact is, the War on Drugs did not work."
"What got less attention...was a memo the Attorney General issued the following day, to federal prosecutors all across the country."
"And with everything going on, we must multitask...as we all know, our system of justice was shaken last Tuesday."
It is far past time a special prosecutor be appointed to oversee the FBI’s investigation into Russia. Period.
It is time for my Republican colleagues to put country ahead of party and hold this President accountable.
The men &amp; women of our intelligence community put their lives on the line every day doing dangerous work to keep our country safe.
"It is deeply disturbing that the President revealed highly-classified information to a foreign adversary, Russia."
Joining #CAPIdeas this morning. My staff will be live-tweeting &amp; you can watch live: 
Leaking highly classified information to Russia jeopardizes our intelligence relationships and endangers brave men &amp; women around the world.
The Administration knew the risks this neurotoxic chemical exposes farmworkers to when it reversed the proposed ban. 
Let's be clear - this is extremely dangerous and a real threat to our security. 
Thank you to the families of fallen California heroes who took time to meet with me yesterday. We will not forget their sacrifice.
"I support “providing women access to the best, evidence-based health information &amp; care.” This Administration does… "
"We need you, our country needs you, and the world needs you. My message to the @HowardU graduating class of 2017 --&gt; "
I talked healthcare as a civil rights issue &amp; the troubling actions of AG Jeff Sessions with @Blavity. My interview: 
""
"If it isn’t already clear, I’m a big X-Men fan.
"
Had a lot of fun participating in this special @NYTimes kids section. Pick up today's paper to see it. 
I have the honor of delivering the commencement speech at @HowardU. Watch live on my Facebook around 11 AM ET. 
Robed and ready for @HowardU commencement! 
I voted against Deputy AG Rod Rosenstein’s nomination because of his refusal to commit to a special prosecutor. I stand by that vote.
#FlashbackFriday to my graduation at @HowardU. Excited to give tomorrow’s commencement address. Watch live on Faceb… 
Republicans must put country over party and support a special prosecutor. Retweet if you agree.
"We wouldn’t allow the Statue of Liberty to be sold for scraps, we can’t allow the giant sequoias to be chopped into… "
An FBI Director or any law enforcement official should not be loyal to a person - they must be loyal to the law. 
The war on drugs was a failure. AG Sessions' policies continue to ignore bipartisan efforts for criminal justice re… 
We need to get to the bottom of this &amp; assure the American people that politics are not influencing this investigation.
"If we connect the dots, clearly there’s a nexus between the Russia investigation and the firing of FBI Director Com… "
+1 
My concern as a general matter is that this Administration is trying to undermine integral pillars that hold up our… 
I stand by what I said back in March. Attorney General Jeff Sessions should resign.
I’ll be joining @JakeTapper on CNN in just a few minutes to talk Russia’s influence on our election &amp; the firing of FBI Director Comey.
This is a waste of taxpayer dollars. Many states are making it harder for Americans to vote. Address that. 
Investigations must have integrity &amp; the FBI investigation can’t without a special prosecutor. This is about restoring public trust.
The actions by this Administration threaten the integrity of our system of justice.
"Ahead of his meeting with Russian Foreign Minister Lavrov, @SenatorCollins &amp; I called on Tillerson to raise human rights abuses in Chechnya."
The Russian government must intervene to address torture in Chechnya and the world must do more. #EyesOnChechnya
"Amidst all that is going on, I want to shine a light on the continued reports of human rights abuses &amp; targeting of gay men in Chechnya."
I've said it before and will again - we must have a special prosecutor to oversee the FBI's Russia investigation. T… 
Here are a couple of the times Trump promised not to cut Medicaid. His health care bill cuts it by more than $800 b… 
Upgrading our infrastructure is not a partisan issue. The Department of Transportation should give final approval on @Caltrain.
"This administration is “evaluating” (read: rejecting) the role of science in our government.
"
"If we abandon the Paris agreement, we abandon our planet. "
Great to be back in SF and join the @PodSaveAmerica team for a…colorful conversation! 
"With their bill, Republicans have shown us they believe health care is a privilege, not a right. If you can pay for it, you can get it."
&gt; @SenJohnMcCain is right. We must support human rights. 
"Truth: “Courage means not simply doing what’s politically expedient, but doing what, deep in our hearts, we know is… "
Startling. A California artist reimagined iconic National Park posters in a world where we fail to act on climate. 
"The @HouseGOP showed us they believe we should allow insurance companies to discriminate against women.
"
"""Feinstein, Harris Introduce Resolution Commemorating 25th Anniversary of Los Angeles Civil Unrest"" "
"Welcome to California.
"
"The bill House Republicans passed yesterday allows for discrimination against survivors of rape and sexual assault.
"
"If you called your Representative yesterday to tell them to vote no on the #AHCA, call your Senators today. We must… "
"Our diversity is our strength, and Mexican Americans have made our country stronger and more vibrant. #CincoDeMayo"
¡Feliz Cinco de Mayo! Happy #CincoDeMayo to all my friends celebrating today.
""
"Yesterday: celebrates a bill that undermines treatment for substance abuse.
Today: lays plans to end an office figh… "
We must fight for her. 
"The bill the House GOP passed would mean half the country could lose protections for catastrophic illnesses. Half.
"
This bill raises costs &amp; threatens access to care for millions of Americans. It is not just about medicine or math— it is about morals.
"Health care should be a right for all, not a privilege for the few. I will do everything in my power to fight this bill."
"No public hearings.
No final text of the bill.
No way of knowing the impact.
No CBO score.
 
The American people deserve better."
"Retweet if you:
 
-Have a preexisting condition
-Love someone with a preexisting condition
-Fear your insurance will be taken away
 
#VoteNo"
"This isn’t about Republicans or Democrats. This bill threatens services for kids.
"
"Colin, #MayThe4thBeWithYou too. "
The House of Representatives is voting today to kick millions of people off their health insurance. Call them: [phone]. #VoteNoAHCA
We can’t go back to this. 
A wrenching must-read. California tried high risk pools &amp; they were a massive failure. 
This isn’t just about medicine or math – it’s about morals. It’s time to stop playing politics with public health.
I sat down with @KGETnews to talk about my first 100 days in office. 
"At the behest of the financial services industry, Republicans just overturned a rule that helps American workers save for retirement."
To Republicans in the House: don’t take away Americans’ healthcare. Let’s make it better. People are counting on us.
Patsy Mink was the first woman of color elected to Congress. Her commitment to fighting for education equality resu… 
"Today, Republicans will try eliminate a regulation that makes it easier for people who work for small businesses to save for retirement."
“You can’t make America great again at the expense of everything good.” 
Agree. California must take every action possible to protect ourselves from Trump’s efforts to harm the environment. 
"It’s the AG’s duty to fight for justice for all people &amp; if he won’t, it's the duty of the rest of us to stand up. "
"Last week, @IndivisibleBerk dropped off letters about why we need to defend the ACA. There's no clearer argument th… "
Yo estoy en solidaridad con los millones de inmigrantes y trabajadores que se están organizando el día de hoy. #SiSePuede
Immigrant rights are worker rights. #RiseUp
"On May Day, we recognize those who have literally built this nation - American workers - &amp; fight for justice for all. #MayDay2017"
Yo estoy en solidaridad con los millones de immigrantes y trabajadores que se están organizando el día de hoy. #SiSePuede
"An important victory. So called ""conversion therapy"" is an abhorrent practice. We should ban it nationwide. "
"Climate change is real. This administration is in denial. 
"
"In his first 100 days, one thing @POTUS has been effective at: activating Americans to stand up to his agenda. "
It’s been 100 days of Trump rolling back progress to combat climate change. We must fight for our planet. #ClimateMarch
Tomorrow is the #ClimateMarch. Find a march near you: 
"This is because of your organizing, your calls, and your letters. Keep fighting. "
"In honor of #ArborDay, here’s a California tree worth hugging. "
"I will fight to protect the beloved Berryessa Snow Mountain &amp; all 8 of California’s monuments.
"
2/3 of minimum wage workers are women. Raising the federal minimum wage to $15 an hour is a women’s issue. Retweet if you agree.
I'm joining @SenSanders and @PattyMurray to introduce a bill to raise the federal minimum wage to $15 by 2024.
Looking forward to joining my friend @LaurenePowell at Code Conference next month. 
"Since kids aren’t in charge just yet, we owe it to them to give them the clean, safe &amp; inclusive world they’re asking us for."
#IfKidsWereInCharge they would build a more inclusive world. 
#IfKidsWereInCharge they wouldn’t build walls. 
#IfKidsWereInCharge they would fight for gender equality. 
#IfKidsWereInCharge they would combat global climate change. 
Nearly 1 in 7 girls report being absent from school because they fear for their safety. Read the @NWLC report: 
Trump’s “big” tax plan is a big giveaway to big business.
Today and every day it’s important we raise awareness about sexual violence &amp; support survivors. #DenimDay
@mridleythomas Great to see you too!
A great group of kids came by my office to drop off a copy of the Lorax &amp; ask me to fight for the #ParisAgreement.… 
"House Republicans believe they should get to keep their protections under Obamacare, but you shouldn’t. Call them &amp;… "
"This isn't a plan. It's a giveaway to corporations &amp; those at the top.

Also - still need those tax returns... "
"Our most iconic protected landscapes should not be opened up to drilling, mining and logging. "
The Republicans hatched a plan to repeal the ACA &amp; rip off Americans and then exempted themselves. Pathetic. 
It comes as no surprise that the country’s March for Science with the best backdrop was in California. 
"""Conversion-therapy” isn't therapy at all. Today, I cosponsored the first federal ban on this terrible practice."
Malaria can be prevented and cured. U.S. investments in global health have proven effective &amp; must continue. #WorldMalariaDay
.@CalState is helping undocumented students find support &amp; guidance. You can find resources here: 
The courts have &amp; will continue to play a critical role in halting unlawful actions by this administration. 
Congratulations to my friend @SenDuckworth who gave her first major speech on the Senate floor today. Watch it: 
"We have to ask ourselves, if the parents of these American kids get deported, what will happen to them?"
Just met with representatives from @LACCD to talk about how we can better support students. 
"Today, as we acknowledge humanity’s darkest hours, let us renew our vow to fight for the rights, dignity &amp; security of all. #NeverAgain."
"On this #YomHashoah we remember the 6 million Jewish men, women and children who were murdered for who they were and what they believed."
"Today, I stand with the Armenian community as we remember the horrors of the Armenian genocide that began 102 years ago."
"If you’re a 40-year-old with diabetes, your premiums would spike $5,510 under the GOP’s health care plan."
"If you’re a 40-year-old with rheumatoid arthritis, your premiums would spike $26,180 under the GOP’s health care plan."
"If you’re a 40-year-old with breast cancer, your premiums would spike $28,230 under the GOP's health care plan."
The GOP's new health care bill would cause the premiums of Americans with pre-existing conditions to skyrocket.
Congrats to @AstroPeggy! She just broke a record for most days spent in space. 
I love getting your letters. Keep sending them. #LettersFromCA 
Back in D.C. after a week in CA &amp; ready to fight for our values. On Trump’s agenda: another attempt to rip away insurance from millions.
ICYMI: I wrote an essay celebrating my friend @SenWarren for the #TIME100 
"It’s always great to be home, thank you to everyone who joined me Friday at my town hall! "
Inspired by all those around the world who marched in defense of science yesterday. 
This week we celebrated conservation advocate John Muir. I’ve sponsored a bill to expand @JohnMuirNPS so we can better preserve his legacy.
Trump’s border wall is just a stupid use of money. I will fight any funding for it. 
Leaving scientist positions across the government vacant is an attack on science. #MarchForScience
Cutting the @EPA's budget is an attack on science. #MarchForScience
Cutting the budget for medical research is an attack on science. #ScienceMarch 
Appointing an EPA chief who is a climate change denier is an attack on science. #ScienceMarch
"Science is under attack by this administration &amp; it’s not just climate science, it’s tech. development &amp; medical research too. #ScienceMarch"
Happy Earth Day! 
"The #TrumpBudget cuts billions from the Department of Labor, aka cuts to programs that train &amp; prepare workers for good paying jobs."
"This Administration promised to support job creation &amp; training programs for workers, but Trump’s proposed budget goes back on that promise."
"Yesterday, I held an economic roundtable in Los Angeles to talk about investing in job training for the future. "
""
"Yesterday Trump hit his 90-day deadline, and “There is no team, there is no plan...”  "
"Meanwhile, San Francisco is setting ambitious clean energy goals &amp; meeting them ahead of schedule. "
“EPA Chief Scott Pruitt Continues Dirty Energy Tour” 
"Admission to a bunch of National Parks is free this weekend, a great opportunity to explore. #FindYourPark: "
This is a moral issue. These are the questions we need to be asking ourselves as a country. 
The Trump administration's proposed $16 million cuts to the @EPA would result in more kids with lead poisoning. 
Join me on Facebook live tomorrow at 3:30 PM PST for a town hall in Los Angeles. #AskKamala 
Compelling story about a Humboldt State University student caught in the chaos of Trump’s Muslim Ban. #NoBanNoWall 
"EPA regulations aren’t just about environmental protection, they’re about human protection. "
#EveryoneBelongsHere. 
""
".@SenWarren persists, and we’re lucky she does. It’s an honor to write this year’s #Time100 tribute to her. "
A report this week found that Trump’s planned border wall costs $70 billion to build and $150 million a year to mai… 
"I will stand and fight on behalf of California’s more than 250,000 DREAMers."
"Remarkable: DJ (age 12) started an ongoing river cleanup project. He's already cleaned up 2,215 lbs. of trash! "
I sat down to talk with @NBCBayArea yesterday. My message: we have to keep fighting. 
"Trump family companies don’t always follow his “Hire American, buy American” slogan… "
